t,f1_lat,f1_lon,f1_alt_ft,f2_lat,f2_lon,f2_alt_ft,f3_lat,f3_lon,f3_alt_ft,f4_lat,f4_lon,f4_alt_ft,f5_lat,f5_lon,f5_alt_ft
0,39.47175240790911,-82.14025171480814,38615.59306899031,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
1,39.566690627266766,-82.14025171480814,38615.59306899031,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
2,39.6616288466244,-82.19396837440274,37544.16449756174,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
3,39.75656706598204,-82.24768503399734,36472.735926133166,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
4,39.85150528533968,-82.24768503399734,35401.3073547046,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
5,39.946443504697314,-82.30140169359194,34329.87878327603,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
6,40.04138172405491,-82.35511835318654,33258.45021184745,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
7,40.136319943412545,-82.40883501278114,32187.02164041887,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
8,40.23125816277018,-82.46255167237574,31115.593068990293,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
9,40.32619638212782,-82.46255167237574,30044.164497561716,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
10,40.421134601485456,-82.51626833197034,28972.73592613314,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
11,40.51607282084309,-82.51626833197034,27901.307354704564,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
12,40.61101104020073,-82.51626833197034,26829.878783275984,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
13,40.705949259558366,-82.51626833197034,26785.714285714286,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
14,40.800887478916,-82.51626833197034,25714.285714285714,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
15,40.89582569827364,-82.56998499156494,24642.85714285714,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
16,40.99076391763128,-82.56998499156494,23571.428571428572,40.86920257296341,-80.6742174694934,36000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
17,41.085702136988914,-82.56998499156494,22500.0,40.86920257296341,-80.727934129088,34928.57142857143,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
18,41.18064035634655,-82.58233336162156,21428.571428571428,40.86920257296341,-80.7816507886826,33857.142857142855,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
19,41.27557857570419,-82.63605002121616,20357.14285714286,40.86920257296341,-80.8353674482772,33857.142857142855,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
20,41.36854712256958,-82.63605002121616,19285.714285714286,40.86920257296341,-80.88908410787178,32785.71428571428,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
21,41.46348534192722,-82.63605002121616,18214.285714285714,40.86920257296341,-80.94280076746638,31714.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
22,41.558423561284854,-82.68976668081076,17142.85714285714,40.86920257296341,-80.99651742706098,31714.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
23,41.65336178064249,-82.74348334040536,16071.42857142857,40.86920257296341,-81.05023408679995,30642.85714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
24,41.74830000000015,-82.79719999999996,15000.0,40.86920257296341,-81.1039507464186,29571.428571428572,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
25,41.74830000000015,-82.79719999999993,15000.0,40.86920257296341,-81.1576674060132,28500.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
26,41.74830000000015,-82.7971999999999,15000.0,40.86920257296341,-81.21138406565592,27428.571428571428,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
27,41.74830000000016,-82.79719999999989,15000.0,40.86920257296341,-81.26510072527458,26357.14285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
28,41.74830000000016,-82.79719999999988,15000.0,40.86920257296341,-81.31881738489324,25285.714285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
29,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.3725340445119,24214.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
30,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.42625070413055,23142.85714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
31,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.47996736374921,22071.428571428572,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
32,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.53368402336787,21000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
33,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.58740068298653,19928.571428571428,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
34,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.64111734260518,18857.14285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
35,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.69483400222384,17785.714285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
36,41.74830000000016,-82.79719999999986,15000.0,40.86920257296341,-81.7485506618425,16714.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
37,41.74830000000016,-82.79719999999986,15000.0,40.89748849027748,-81.8022673214371,15642.857142857143,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
38,41.74830000000016,-82.79719999999986,15000.0,40.99242670963512,-81.8559839810317,15642.857142857143,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
39,41.74830000000016,-82.79719999999986,15000.0,41.087364928992756,-81.9097006406263,14571.42857142857,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
40,41.748300000000164,-82.79719999999986,15000.0,41.18230314835039,-81.9634173002209,13500.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
41,41.748300000000164,-82.79719999999986,15000.0,41.27724136770803,-82.0171339598155,13500.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
42,41.748300000000164,-82.79719999999986,15000.0,41.37217958706571,-82.0708506194101,13500.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
43,41.748300000000164,-82.79719999999986,15000.0,41.467117806423346,-82.1245672790047,13357.142857142857,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
44,41.748300000000164,-82.79719999999986,15000.0,41.56205602578113,-82.1782839385993,12285.714285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
45,41.748300000000164,-82.79719999999985,15000.0,41.65699424513877,-82.23200059819389,12285.714285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
46,41.748300000000164,-82.79719999999985,15000.0,41.751932464496406,-82.28571725778849,12285.714285714286,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
47,41.748300000000164,-82.79719999999985,15000.0,41.84687068385404,-82.33943391738309,11214.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
48,41.748300000000164,-82.79719999999985,15000.0,41.94180890321168,-82.39315057697769,11214.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
49,41.748300000000164,-82.79719999999985,15000.0,42.03674712256932,-82.44686723657229,11214.285714285714,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
50,41.748300000000164,-82.79719999999985,15000.0,42.13168534192707,-82.50058389616689,10142.857142857143,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
51,41.74830000000016,-82.79719999999985,15000.0,42.226623561284704,-82.55430055576149,10142.857142857143,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
52,41.74830000000016,-82.79719999999985,15000.0,42.32156178064234,-82.55558334040538,9071.42857142857,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
53,41.74830000000016,-82.79719999999985,15000.0,42.41649999999998,-82.6093,8000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
54,41.74830000000016,-82.79719999999985,15000.0,42.41649999999998,-82.6093,8000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
55,41.74830000000016,-82.79719999999985,15000.0,42.41649999999998,-82.6093,8000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
56,41.74830000000016,-82.79719999999985,15000.0,42.41649999999998,-82.6093,8000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
57,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,43.07999684681137,-86.2250655561133,37000.0,40.67817474259276,-80.77980736821634,34000.0,39.6369957589119,-81.82224888730305,34000.0
58,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.98505862745373,-86.1713488965187,37000.0,40.67817474259276,-80.83352402781094,34000.0,39.6369957589119,-81.82224888730305,34000.0
59,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.890120408096095,-86.1176322369241,35928.57142857143,40.67817474259276,-80.88724068740554,32928.57142857143,39.6369957589119,-81.82224888730305,34000.0
60,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.79518218873846,-86.0639155773295,34857.142857142855,40.67817474259276,-80.94095734704825,31857.14285714286,39.6369957589119,-81.82224888730305,34000.0
61,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.79518218873846,-86.0101989177349,33785.71428571428,40.67817474259276,-80.99467400666691,30785.714285714286,39.6369957589119,-81.82224888730305,34000.0
62,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.70024396938082,-85.9564822581403,32714.285714285714,40.67817474259276,-81.04839066628557,29714.285714285714,39.6369957589119,-81.82224888730305,34000.0
63,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.70024396938082,-85.90276559854573,31642.85714285714,40.67817474259276,-81.10210732590423,28642.85714285714,39.6369957589119,-81.82224888730305,34000.0
64,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.70024396938082,-85.84904893895113,30571.428571428572,40.67817474259276,-81.15582398552289,27571.428571428572,39.6369957589119,-81.82224888730305,34000.0
65,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.70024396938082,-85.79533227935653,29500.0,40.67817474259276,-81.20954064511749,26500.0,39.6369957589119,-81.82224888730305,34000.0
66,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.70024396938082,-85.74161561976193,28428.571428571428,40.67817474259276,-81.26325730471208,26500.0,39.6369957589119,-81.82224888730305,34000.0
67,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.605305750023184,-85.68789896016733,27357.14285714286,40.67817474259276,-81.31697396430668,25428.571428571428,39.6369957589119,-81.82224888730305,34000.0
68,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.51036753066555,-85.63418230057273,26285.714285714286,40.67817474259276,-81.37069062390128,25428.571428571428,39.6369957589119,-81.82224888730305,34000.0
69,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.41542931130791,-85.58046564097813,25214.285714285714,40.67817474259276,-81.42440728349588,24357.14285714286,39.6369957589119,-81.82224888730305,34000.0
70,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.320491091950274,-85.52674898138353,24142.85714285714,40.67817474259276,-81.47812394309048,23285.714285714286,39.6369957589119,-81.82224888730305,34000.0
71,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.22555287259264,-85.47303232178893,23071.428571428572,40.67817474259276,-81.53184060268508,22214.285714285714,39.6369957589119,-81.82224888730305,34000.0
72,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.15607643871524,-85.41931566219434,22000.0,40.67817474259276,-81.58555726227968,21142.85714285714,39.6369957589119,-81.82224888730305,34000.0
73,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.15607643871524,-85.36559900259974,20928.571428571428,40.67817474259276,-81.63927392187428,20071.428571428572,39.6369957589119,-81.82224888730305,34000.0
74,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,42.0611382193576,-85.31188234300514,19857.14285714286,40.70761205156214,-81.69299058146888,20071.428571428572,39.6369957589119,-81.82224888730305,34000.0
75,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-85.25816568341054,18785.714285714286,40.802550270919774,-81.74670724106348,19885.714285714286,39.6369957589119,-81.82224888730305,34000.0
76,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-85.20444902381594,18785.714285714286,40.89748849027741,-81.80042390065807,18814.285714285714,39.6369957589119,-81.82224888730305,34000.0
77,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-85.15073236422134,18785.714285714286,40.992426709635424,-81.85414056025267,18814.285714285714,39.6369957589119,-81.82224888730305,34000.0
78,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-85.09701570462674,18785.714285714286,41.08736492899306,-81.90785721984727,18814.285714285714,39.6369957589119,-81.82224888730305,34000.0
79,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-85.04329904503214,18785.714285714286,41.1823031483507,-81.96157387944187,18814.285714285714,39.6369957589119,-81.82224888730305,34000.0
80,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.98958238543754,18785.714285714286,41.277241367708335,-82.01529053903647,17742.85714285714,39.6369957589119,-81.82224888730305,34000.0
81,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.93586572584294,18785.714285714286,41.37217958706597,-82.06900719863107,17742.85714285714,39.6369957589119,-81.82224888730305,34000.0
82,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.88214906624835,18500.0,41.46711780642361,-82.12272385865873,16671.428571428572,39.6369957589119,-81.82224888730305,34000.0
83,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.82843240665375,18500.0,41.562056025781246,-82.17644051827739,16671.428571428572,39.6369957589119,-81.82224888730305,34000.0
84,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.77471574705915,17428.571428571428,41.65699424513888,-82.23015717789605,15600.0,39.6369957589119,-81.82224888730305,34000.0
85,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.72099908746455,16357.142857142857,41.75193246449652,-82.2332833828377,14528.57142857143,39.6369957589119,-81.82224888730305,34000.0
86,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.66728242786995,15285.714285714286,41.846870683854156,-82.2870000424323,14528.57142857143,39.6369957589119,-81.82224888730305,34000.0
87,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.61356576827535,14214.285714285714,41.94180890321179,-82.3407167020269,13457.142857142857,39.6369957589119,-81.82224888730305,34000.0
88,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.56608329797302,13142.857142857143,42.03674712256943,-82.3944333616215,12385.714285714286,39.6369957589119,-81.82224888730305,34000.0
89,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.51236663837842,12071.42857142857,42.13168534192707,-82.44815002121612,11314.285714285714,39.6369957589119,-81.82224888730305,34000.0
90,41.74830000000016,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.45864997878382,12071.42857142857,42.226623561284704,-82.50186668081075,10242.857142857143,39.6369957589119,-81.82224888730305,34000.0
91,41.748300000000164,-82.79719999999985,15000.0,42.41649999999997,-82.6093,8000.0,41.966199999999965,-84.40493331918923,12071.42857142857,42.32156178064234,-82.55558334040538,9171.42857142857,39.6369957589119,-81.82224888730305,34000.0
92,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.35121665959463,11000.0,42.41649999999998,-82.6093,8100.0,39.6369957589119,-81.82224888730305,34000.0
93,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.6369957589119,-81.82224888730305,34000.0
94,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.6369957589119,-81.82224888730305,34000.0
95,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.6369957589119,-81.82224888730305,34000.0
96,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.6369957589119,-81.82224888730305,34000.0
97,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.73193397826954,-81.87596554689765,32928.57142857143
98,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.826872197627175,-81.9296822065163,31857.14285714286
99,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999998,-82.6093,8100.0,39.92181041698481,-81.98339886613496,30785.714285714286
