t,f1_lat,f1_lon,f1_alt_ft,f2_lat,f2_lon,f2_alt_ft,f3_lat,f3_lon,f3_alt_ft,f4_lat,f4_lon,f4_alt_ft,f5_lat,f5_lon,f5_alt_ft
100,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.01674863634245,-82.03711552575362,30785.714285714286
101,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.111686855700086,-82.09083218537228,29714.285714285714
102,41.74830000000016,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.20662507505772,-82.14454884499094,28642.85714285714
103,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.30156329441536,-82.1982655046096,27571.428571428572
104,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.396501513772996,-82.25198216422825,26500.0
105,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.49143973313063,-82.30569882384691,25428.571428571428
106,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.58637795248827,-82.35941548346557,24357.14285714286
107,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.68131617184591,-82.41313214308423,23285.714285714286
108,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.966199999999965,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.776254391203544,-82.46684880270288,22214.285714285714
109,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.87119261056118,-82.52056546232154,21142.85714285714
110,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,40.96613082991882,-82.5742821219402,20071.428571428572
111,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.061069049276455,-82.62799878155886,19000.0
112,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.15600726863409,-82.68171544117752,17928.571428571428
113,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.25094548799173,-82.73543210079617,16857.14285714286
114,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.345883707349365,-82.78914876041483,15785.714285714286
115,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.440821926707,-82.84286542003349,14714.285714285714
116,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.53576014606464,-82.89658207965215,13642.857142857143
117,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.57806178064235,-82.94049999999997,12571.42857142857
118,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999997,12000.0
119,41.748300000000164,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999996,12000.0
120,41.74830000000017,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
121,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
122,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
123,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
124,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
125,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
126,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
127,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
128,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
129,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
130,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
131,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
132,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
133,41.74830000000017,-82.79719999999983,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
134,41.74830000000017,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999997,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
135,41.74830000000017,-82.79719999999985,15000.0,42.416499999999964,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
136,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
137,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
138,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
139,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
140,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
141,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
142,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
143,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
144,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
145,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
146,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
147,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999994,12000.0
148,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
149,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
150,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
151,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
152,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
153,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
154,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
155,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
156,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
157,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
158,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
159,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
160,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
161,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
162,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
163,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
164,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
165,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
166,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
167,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
168,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
169,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
170,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
171,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
172,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
173,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
174,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
175,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
176,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.416499999999964,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
177,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
178,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.96619999999995,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
179,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
180,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
181,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
182,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
183,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
184,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
185,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
186,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
187,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
188,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
189,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
190,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
191,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
192,41.74830000000017,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
193,41.748300000000164,-82.79719999999985,15000.0,42.41649999999995,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
194,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
195,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
196,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
197,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
198,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
199,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
200,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
201,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
202,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.966199999999944,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
203,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
204,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
205,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
206,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
207,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
208,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
209,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
210,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
211,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
212,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
213,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
214,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
215,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
216,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
217,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
218,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
219,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
220,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
221,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
222,41.74830000000017,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999993,12000.0
223,41.748300000000164,-82.79719999999985,15000.0,42.41649999999996,-82.6093,8000.0,41.96619999999994,-84.2975,11000.0,42.41649999999996,-82.6093,8100.0,41.673,-82.94049999999991,12000.0
