recTime,acId,coord1,coord2,alt,groundSpeed,rateOfClimb,d_ts,x,y,z,fuel_flow,fuel_used,CO2_flow,H2O_flow,Soot_flow,SOx_flow,NOx_flow,CO_flow,HC_flow,CO2_emitted,H2O_emitted,Soot_emitted,SOx_emitted,NOx_emitted,CO_emitted,HC_emitted
2023-12-22 01:08:57.000,AAL419_KCLTtoKDTW,39.6369957589119,-81.82224888730305,34000.0,436.1679885819464,0.0,12.0,131152.73227323,-285224.657671394,10363.2,0.3806219639327651,4.567463567193181,1202.7654060275377,468.16501563730105,0.011418658917982952,0.45674635671931807,3.1681100183323574,2.872941183281566,0.25483551012524425,14433.184872330452,5617.980187647612,0.13702390701579542,5.480956280631817,38.01732021998829,34.475294199378794,3.058026121502931
2023-12-22 01:09:02.000,AAL419_KCLTtoKDTW,39.64639,-81.82417,34000.0,450.0,0.0,12.0,130970.04262230002,-284183.06261118426,10363.2,0.3912296634059672,9.262219528064788,1236.2857363628564,481.21248598933965,0.011736889902179016,0.4694755960871606,3.343132855746016,2.4205678757646867,0.206124035316386,29268.61370868473,11392.530019519687,0.2778665858419436,11.114663433677745,78.13491448894048,63.52210870855504,5.531514545299563
2023-12-22 01:09:13.000,AAL419_KCLTtoKDTW,39.6675,-81.82861,34000.0,424.0,0.0,11.0,130549.22003206536,-281842.6353014311,10363.2,0.3725191046841066,13.35992967958996,1177.160370801777,458.1984987614511,0.011175573140523197,0.4470229256209279,3.037123393469641,3.2008051138051616,0.2901978501677444,42217.37778750427,16432.71350589565,0.4007978903876988,16.031915615507952,111.54327181710653,98.73096496041182,8.723690897144753
2023-12-22 01:09:26.000,AAL419_KCLTtoKDTW,39.69111,-81.83333,34000.0,401.0,0.0,13.0,130099.8636012149,-279224.6429700009,10363.2,0.3607864808412689,18.050153930526456,1140.0852794584098,443.7673714347608,0.010823594425238068,0.4329437770095227,2.8502021057493048,3.6579079373382726,0.3395765589404905,57038.486420463596,22201.68933454754,0.5415046179157936,21.660184716631747,148.59589919184748,146.28376814580938,13.13818616337113
2023-12-22 01:09:38.000,AAL419_KCLTtoKDTW,39.71444,-81.83833,34000.0,430.0,0.0,12.0,129627.35557054108,-276638.17701298726,10363.2,0.376297304739799,22.56572158740404,1189.0994829777649,462.84568482995275,0.01128891914219397,0.45155676568775877,3.0980046245809825,3.049153293468847,0.2738358999342821,71307.68021619678,27755.83755250697,0.6769716476221213,27.07886590488485,185.77195468681927,182.87360766743552,16.424216962582513
2023-12-22 01:09:49.000,AAL419_KCLTtoKDTW,39.73611,-81.84278,34000.0,435.0,0.0,11.0,129205.33037728778,-274235.431807947,10363.2,0.37969053986423895,26.74231752591067,1199.8221059709952,467.0193640330139,0.011390716195927169,0.45562864783708673,3.153047319533467,2.910593848922776,0.258895525197084,84505.72338187773,32893.05055687013,0.8022695257773201,32.0907810310928,220.45547520168742,214.89014000558606,19.272067739750437
2023-12-22 01:10:02.000,AAL419_KCLTtoKDTW,39.76056,-81.84778,34000.0,415.0,0.0,13.0,128731.22733232913,-271524.3862344378,10363.2,0.36728196602481505,31.516983084233267,1160.6110126384156,451.7568182105225,0.011018458980744451,0.44073835922977805,2.953537076433522,3.4057112039183157,0.3123245725789159,99593.66654617713,38765.88919360692,0.945509492526998,37.820379701079915,258.8514571953232,259.1643856565242,23.332287183276343
2023-12-22 01:10:13.000,AAL419_KCLTtoKDTW,39.78167,-81.85222,34000.0,424.0,0.0,11.0,128311.61076770112,-269183.84411689156,10363.2,0.37241118050339317,35.613506069770594,1176.8193303907224,458.0657520191736,0.011172335415101795,0.4468934166040718,3.035512906256729,3.2042261885241765,0.2905688401693471,112538.67918047508,43804.61246581783,1.0684051820931177,42.7362072837247,292.2420991641472,294.4108737302901,26.52854442513916
2023-12-22 01:10:25.000,AAL419_KCLTtoKDTW,39.80472,-81.85694,34000.0,424.0,0.0,12.0,127864.62763365702,-266627.9935268755,10363.2,0.3723913196365085,40.082201905408695,1176.756570051367,458.0413231529055,0.011171739589095255,0.4468695835638102,3.0352165806964977,3.2048554810103047,0.29063708328036947,126659.75802109149,49301.1083436527,1.2024660571622607,48.098642286490424,328.6646981325052,332.86913950241376,30.016189424503594
2023-12-22 01:10:37.000,AAL419_KCLTtoKDTW,39.82722,-81.86167,34000.0,414.0,0.0,12.0,127418.08898225412,-264133.2854440862,10363.2,0.3666859675701395,44.48243351625037,1158.7276575216408,451.0237401112716,0.011000579027104185,0.4400231610841674,2.9441345914342834,3.428281076741655,0.3147639539971809,140564.48991135118,54713.39322498796,1.334473005487511,53.37892021950043,363.99431322971657,374.0085124233136,33.793356872469765
2023-12-22 01:10:49.000,AAL419_KCLTtoKDTW,39.85028,-81.86639,34000.0,424.0,0.0,12.0,126971.6070873458,-261576.27416791473,10363.2,0.3723483265803876,48.95061343521502,1176.6207119940248,457.9884416938767,0.011170449797411627,0.4468179918964651,3.034575170332041,3.2062174256224916,0.29078477936329605,154683.93845527948,60209.25452531448,1.4685184030564504,58.74073612225801,400.4092152737011,412.48312153078354,37.28277422482932
2023-12-22 01:11:01.000,AAL419_KCLTtoKDTW,39.87278,-81.87111,34000.0,414.0,0.0,12.0,126526.43691328118,-259081.50261049025,10363.2,0.3666410862941664,53.35030647074502,1158.585832689566,450.9685361418247,0.010999232588824992,0.4399693035529997,2.9434759670390775,3.4296331558574393,0.314910837299236,168586.96844755427,65620.87695901637,1.6005091941223504,64.020367764894,435.73092687817,453.6387194010728,41.06170427242015
2023-12-22 01:11:13.000,AAL419_KCLTtoKDTW,39.89528,-81.87583,34000.0,414.0,0.0,12.0,126081.52246729638,-256586.7067241073,10363.2,0.3666188232653043,57.74973234992867,1158.5154815183616,450.9411526163243,0.010998564697959129,0.43994258791836516,2.9431492883179784,3.430303683874989,0.3149836808445121,182489.1542257746,71032.17079041226,1.7324919704978599,69.29967881991439,471.04871833798575,494.8023636075727,44.8415084425543
2023-12-22 01:11:25.000,AAL419_KCLTtoKDTW,39.91944,-81.88083,34000.0,445.0,0.0,12.0,125609.88759922335,-253907.72422420865,10363.2,0.38697475166811107,62.393429369946006,1222.840215271231,475.97894455177664,0.011609242550043333,0.4643697020017333,3.272672149343648,2.6035096527692745,0.22581597610772022,197163.2368090294,76743.91812503358,1.8718028810983798,74.87211524393518,510.32078413010953,526.044479440804,47.551300155846945
2023-12-22 01:11:37.000,AAL419_KCLTtoKDTW,39.94111,-81.88528,34000.0,399.0,0.0,12.0,125190.06574727857,-251504.7720439331,10363.2,0.35973328074219896,66.7102287388524,1136.7571671453486,442.4719353129047,0.010791998422265968,0.4316799368906387,2.833842913679631,3.696068667583654,0.34370741931944143,210804.32281477356,82053.58134878844,2.0013068621655714,80.05227448662285,544.3268990942651,570.3973034518078,51.675789187680245
2023-12-22 01:11:50.000,AAL419_KCLTtoKDTW,39.96583,-81.89056,34000.0,420.0,0.0,13.0,124694.07902867188,-248763.8773354935,10363.2,0.3698601124553986,71.51841020077258,1168.7579553590597,454.9279383201403,0.011095803373661959,0.44383213494647833,2.9948793037046397,3.3034110263275935,0.3012794052056205,225998.17623444134,87967.64454695027,2.145552306023177,85.82209224092706,583.2603300424254,613.3416467940665,55.59242145535331
2023-12-22 01:12:01.000,AAL419_KCLTtoKDTW,39.98806,-81.895,34000.0,446.0,0.0,11.0,124274.57752466784,-246298.5992733275,10363.2,0.38770245611041254,75.78313721798712,1225.1397613089036,476.87402101580744,0.011631073683312376,0.46524294733249505,3.284773812032397,2.571810620758043,0.22240421410082012,239474.7136088393,93213.25877812415,2.273494116539613,90.9397646615845,619.3928419747817,641.631563622405,58.038867810462335
2023-12-22 01:12:13.000,AAL419_KCLTtoKDTW,40.01111,-81.89972,34000.0,424.0,0.0,12.0,123829.95362881802,-243742.52790202686,10363.2,0.37219665330342844,80.24949705762826,1176.1414244388338,457.80188356321696,0.011165899599102852,0.44663598396411414,3.0323129041367705,3.2110189746302575,0.29130549546251083,253588.4107021053,98706.88138088275,2.4074849117288473,96.29939646915388,655.780596824423,680.163791317968,61.534533756012465
2023-12-22 01:12:25.000,AAL419_KCLTtoKDTW,40.03306,-81.90444,34000.0,404.0,0.0,12.0,123387.61270625374,-241308.73706861658,10363.2,0.36168537967274494,84.5897216137012,1142.925799765874,444.87301699747627,0.010850561390182348,0.4340224556072939,2.865002153092701,3.619514854140555,0.33543411665924683,267303.5202992958,104045.35758485246,2.5376916484110357,101.5076659364414,690.1606226615354,723.5979695676547,65.55974315592343
2023-12-22 01:12:37.000,AAL419_KCLTtoKDTW,40.05611,-81.90917,34000.0,424.0,0.0,12.0,122942.65666237986,-238752.63131825082,10363.2,0.37215399628965934,89.05556956917711,1176.0066282753235,457.74941543628097,0.01116461988868978,0.4465847955475912,3.0316768087896446,3.212368478765107,0.29145184924874407,281415.5998385997,109538.35057008783,2.671667087075313,106.8666834830125,726.5407443670111,762.1463913128359,69.05716534690836
2023-12-22 01:12:48.000,AAL419_KCLTtoKDTW,40.0775,-81.91361,34000.0,429.0,0.0,11.0,122525.67147720137,-236380.65948185208,10363.2,0.37530241778120943,93.18389616477042,1185.9556401886218,461.6219738708876,0.011259072533436283,0.45036290133745127,3.0823084023824987,3.0866623133842377,0.2778871739825475,294461.1118806745,114616.19228266759,2.7955168849431122,111.82067539772446,760.4461367932187,796.0996767600625,72.11392426071639
2023-12-22 01:13:01.000,AAL419_KCLTtoKDTW,40.10083,-81.91861,34000.0,397.0,0.0,13.0,122057.74803951394,-233793.75556072345,10363.2,0.3588137390546313,97.84847477248063,1133.8514154126349,441.34089903719655,0.010764412171638938,0.43057648686555755,2.8194599721093425,3.7300857514017953,0.34738851295234074,309201.18028103875,120353.62397015114,2.9354542431744184,117.4181697269767,797.0991164306402,844.5907915282859,76.62997492909682
2023-12-22 01:13:13.000,AAL419_KCLTtoKDTW,40.12472,-81.92361,34000.0,440.0,0.0,12.0,121589.09086850741,-231144.56008139954,10363.2,0.3829684909900778,102.44409666436157,1210.1804315286458,471.05124391779566,0.011489054729702334,0.45956218918809333,3.2069204582472315,2.771938740353915,0.24395806226448313,323723.3454593825,126006.23889716469,3.0733228999308464,122.93291599723382,835.582161929607,877.8540564125328,79.55747167627061
2023-12-22 01:13:24.000,AAL419_KCLTtoKDTW,40.14639,-81.92806,34000.0,435.0,0.0,11.0,121171.49101787528,-228741.40026305907,10363.2,0.37932067387073326,106.61662407693963,1198.653329431517,466.5644288610019,0.011379620216121997,0.45518480864487987,3.1474174755243505,2.9230206184366208,0.2602405200490327,336908.5320831292,131138.44761463572,3.198498722308188,127.9399488923275,870.2037541603748,910.0072832153356,82.42011739680997
2023-12-22 01:13:37.000,AAL419_KCLTtoKDTW,40.17,-81.93306,34000.0,401.0,0.0,13.0,120703.8878426226,-226123.28559092956,10363.2,0.3602860662722898,111.3003429384794,1138.5039694204359,443.15186151491645,0.010808581988168694,0.4323432795267478,2.8429924942104394,3.672127232795567,0.3411245820931157,351709.0836855949,136899.42181432963,3.3390102881543813,133.56041152617522,907.1626565851105,957.744937241678,86.85473696402047
2023-12-22 01:13:49.000,AAL419_KCLTtoKDTW,40.19278,-81.93806,34000.0,420.0,0.0,12.0,120238.063178409,-223597.4286246206,10363.2,0.36964045684258495,115.73602842059043,1168.0638436225684,454.6577619163795,0.011089213705277549,0.4435685482111019,2.991626470831751,3.310216367902327,0.30201797643603034,365725.8498090657,142355.3149573262,3.472080852617712,138.88323410470844,943.0621742350916,997.4675336565059,90.47895268125284
2023-12-22 01:14:01.000,AAL419_KCLTtoKDTW,40.21583,-81.94278,34000.0,424.0,0.0,12.0,119795.80787168733,-221041.13587709042,10363.2,0.37200319046429486,120.20006670616196,1175.5300818671717,457.56392427108267,0.011160095713928845,0.4464038285571538,3.0294285440139452,3.2171362395828837,0.2919689251224369,379832.21079147176,147846.08204857918,3.606002001184858,144.2400800473943,979.4153167632589,1036.0731685315004,93.98257978272208
2023-12-22 01:14:13.000,AAL419_KCLTtoKDTW,40.23861,-81.9475,34000.0,419.0,0.0,12.0,119354.29865896297,-218514.83928024126,10363.2,0.3690220384204669,124.62833116720756,1166.1096414086753,453.89710725717424,0.011070661152614006,0.44282644610456023,2.9818132280522764,3.334020291515745,0.30458935664353814,393825.52648837585,153292.84733566525,3.7388499350162263,149.553997400649,1015.1970754998863,1076.0814120296893,97.63765206244454
2023-12-22 01:14:25.000,AAL419_KCLTtoKDTW,40.26222,-81.9525,34000.0,435.0,0.0,12.0,118887.81133113735,-215896.61907307466,10363.2,0.3792180551882915,129.17894782946706,1198.329054395001,466.43820788159854,0.011376541655648744,0.4550616662259498,3.1458563691624883,2.926463129783396,0.2606131345766112,408205.47514111584,158890.10583024443,3.8753684348840114,155.01473739536038,1052.9473519298363,1111.19896958709,100.76500967736388
2023-12-22 01:14:37.000,AAL419_KCLTtoKDTW,40.28472,-81.95722,34000.0,414.0,0.0,12.0,118447.3336128935,-213401.40493505003,10363.2,0.366235427340893,133.57377295755776,1157.3039503972218,450.4695756292984,0.01098706282022679,0.4394825128090716,2.937526310019681,3.44183423131551,0.31623638121772696,422093.1225458825,164295.740737796,4.007213188726733,160.28852754906924,1088.1976676500724,1152.5009803628761,104.55984625197661
2023-12-22 01:14:49.000,AAL419_KCLTtoKDTW,40.30806,-81.96194,34000.0,429.0,0.0,12.0,118005.62674990385,-210812.7697028569,10363.2,0.3750913700533237,138.07486939819765,1185.288729368503,461.3623851655882,0.011252741101599711,0.45010964406398846,3.0791340642842115,3.0935122838779785,0.27862941294786436,436316.58729830454,169832.08935978307,4.142246081945929,165.6898432778371,1125.147276421483,1189.623127769412,107.90339920735099
2023-12-22 01:15:01.000,AAL419_KCLTtoKDTW,40.33056,-81.96694,34000.0,415.0,0.0,12.0,117541.93380643036,-208317.88857528727,10363.2,0.366721428337899,142.47552653825244,1158.8397135477608,451.0673568556158,0.01100164285013697,0.4400657140054788,2.945302385714615,3.422656202636683,0.31416517111069897,450222.6638608777,175244.89764205046,4.2742657961475725,170.97063184590286,1160.4909050500582,1230.6950022010521,111.67338126067938
2023-12-22 01:15:10.000,AAL419_KCLTtoKDTW,40.3475,-81.97056,34000.0,416.0,-167.0,9.0,117205.24703205396,-206439.3063215871,10363.2,0.3385403793244114,145.52238995217215,1069.78759866514,416.404666569026,0.010156211379732341,0.40624845518929364,2.5465395213317525,4.183593245984832,0.3971754189993306,459850.7522488639,178992.5396411717,4.365671698565164,174.6268679426065,1183.409760742044,1268.3473414149157,115.24796003167336
2023-12-22 01:15:22.000,AAL419_KCLTtoKDTW,40.37083,-81.97528,33900.0,429.0,-1167.0,12.0,116764.29597963726,-203851.71461706044,10332.720000000001,0.19408149719745107,147.85136791854157,613.2975311439454,238.72024155286482,0.005822444915923532,0.23289779663694127,0.953656290452961,5.406305903153325,0.5424787761390151,467210.3226225913,181857.18253980606,4.435541037556246,177.4216415022498,1194.8536362274795,1333.2230122527556,121.75770534534153
2023-12-22 01:15:34.000,AAL419_KCLTtoKDTW,40.39306,-81.98,33300.0,409.0,-2000.0,12.0,116325.53671230732,-201386.40438509797,10149.84,0.08927650362094312,148.9226859619929,282.1137514421803,109.81009945376005,0.0026782951086282937,0.10713180434513174,0.3568789606204371,2.946141043732004,0.29774829697291527,470595.68763989746,183174.90373325118,4.4676805788597855,178.7072231543914,1199.1361837549248,1368.5767047775396,125.33068490901651
2023-12-22 01:15:46.000,AAL419_KCLTtoKDTW,40.41583,-81.985,32700.0,420.0,-2667.0,12.0,115862.38581370424,-198861.4051938721,9966.960000000001,0.07753640520032584,149.85312282439682,245.01504043302967,95.36977839640079,0.002326092156009775,0.09304368624039101,0.3114246850455283,2.5340456783728147,0.2561003611121462,473535.8681250938,184319.341074008,4.495593684731903,179.82374738927606,1202.8732799754712,1398.9852529180134,128.40388924236225
2023-12-22 01:15:58.000,AAL419_KCLTtoKDTW,40.43889,-81.98972,32200.0,424.0,-2667.0,12.0,115422.70613662867,-196303.7600897129,9814.560000000001,0.07766560378886982,150.78511006986326,245.4233079728286,95.52869266030987,0.0023299681136660943,0.09319872454664378,0.3132787968092728,2.516258412413792,0.2543027118928832,476480.94782076776,185465.68538593172,4.523553302095896,180.9421320838358,1206.6326255371825,1429.180353866979,131.45552178507685
2023-12-22 01:16:10.000,AAL419_KCLTtoKDTW,40.46111,-81.99444,31700.0,409.0,-2500.0,12.0,114984.74668795016,-193839.4880115688,9662.16,0.07795178388152389,151.72053147644155,246.3276370656155,95.88069417427438,0.0023385535164457166,0.09354214065782866,0.3161669648660794,2.497459594367463,0.25240283134564784,479436.87946555513,186616.253716023,4.5516159442932445,182.06463777172974,1210.4266291155755,1459.1498689993884,134.48435576122463
2023-12-22 01:16:22.000,AAL419_KCLTtoKDTW,40.48361,-81.99889,31300.0,414.0,-2333.0,12.0,114569.39512554104,-191343.7007013773,9540.24,0.07804629288466142,152.6570869910575,246.62628551553007,95.99694024813354,0.0023413887865398426,0.0936555514615937,0.3175851697704607,2.483838343361455,0.25102621555248744,482396.3948917415,187768.2169990006,4.579712609731723,183.18850438926887,1214.237651152821,1488.9559291197259,137.4966703478545
2023-12-22 01:16:34.000,AAL419_KCLTtoKDTW,40.50694,-82.00361,30800.0,429.0,-2115.0,12.0,114130.03010988105,-188755.96397550975,9387.84,0.09938531451226136,153.84971076520463,314.0575938587459,122.24393685008147,0.0029815594353678407,0.11926237741471363,0.4058239768594058,3.1404342734746677,0.31738431487243973,486165.0860180465,189235.14424120157,4.615491322956137,184.61965291824544,1219.1075388751337,1526.6411404014218,141.30528212632376
2023-12-22 01:16:47.000,AAL419_KCLTtoKDTW,40.53028,-82.00889,30400.0,397.0,-1828.0,13.0,113643.58667152729,-186167.8297238723,9265.92,0.09986939288186883,155.14801287266891,315.5872815067055,122.83935324469866,0.0029960817864560646,0.11984327145824258,0.4100966815345268,3.1199507379859925,0.31531417032837156,490267.72067763365,190832.05583338265,4.654440386180066,186.17761544720258,1224.4387957350825,1567.2004999952396,145.4043663405926
2023-12-22 01:16:58.000,AAL419_KCLTtoKDTW,40.55028,-82.01611,30100.0,411.0,-1328.0,11.0,112999.24061591865,-183953.57671618866,9174.48,0.1704350375420112,157.02279828563104,538.5747186327554,209.63509617667378,0.005113051126260336,0.20452204505041344,0.7611995681462597,4.984373856903161,0.5025899607921018,496192.042582594,193138.04189132605,4.71068394856893,188.42735794275714,1232.8119909846914,1622.0286124211743,150.93285590930572
2023-12-22 01:17:10.000,AAL419_KCLTtoKDTW,40.57083,-82.02861,30000.0,411.0,-712.0,12.0,111908.34140528848,-181684.9871727225,9144.0,0.2629610274009896,160.17833061444293,830.9568465871271,323.4420637032172,0.007888830822029687,0.3155532328811875,1.60734714455248,5.37906201864244,0.533616264950198,506163.5247416395,197019.34665576465,4.8053499184332855,192.2139967373314,1252.1001567193211,1686.5773566448836,157.33625108870808
2023-12-22 01:17:23.000,AAL419_KCLTtoKDTW,40.58944,-82.04333,30000.0,364.0,-167.0,13.0,110633.87615804528,-179634.79584660887,9144.0,0.3238547832914932,164.38844279723233,1023.3811152011185,398.34138344853665,0.009715643498744795,0.3886257399497918,2.3097877273085308,4.875099405792264,0.474292812170035,519467.479239254,202197.7846405956,4.931653283916968,197.2661313566787,1282.1273971743321,1749.953648920183,163.50205764691853
2023-12-22 01:17:34.000,AAL419_KCLTtoKDTW,40.60667,-82.05778,30000.0,405.0,0.0,11.0,109385.17644965612,-177737.4825672804,9144.0,0.3787490100722678,168.55468190802728,1196.8468718283661,465.8612823888894,0.011362470302168033,0.4544988120867213,3.0915645214163656,3.620696416589471,0.3367280099136168,532632.794829366,207322.25874687338,5.056640457240817,202.26561828963264,1316.1346069099122,1789.7813095026672,167.20606575596832
2023-12-22 01:17:47.000,AAL419_KCLTtoKDTW,40.62694,-82.07417,30000.0,399.0,0.0,13.0,107968.40168848801,-175504.38147097634,9144.0,0.3743748878830017,173.4215554505063,1183.0246457102853,460.4811120960921,0.011231246636490052,0.44924986545960205,3.0230655205825694,3.756339117478469,0.3514415934151518,548012.1152235997,213308.51320412257,5.202646663515187,208.10586654060748,1355.4344586774857,1838.6137180298874,171.7748064703653
2023-12-22 01:17:58.000,AAL419_KCLTtoKDTW,40.64556,-82.08889,30000.0,430.0,0.0,11.0,106696.02558176946,-173452.40308163426,9144.0,0.4004315128258573,177.82630209159075,1265.3635805297092,492.5307607758045,0.012012945384775719,0.4805178153910288,3.441273839947102,2.8898817522284683,0.25768759406053426,561931.1146094265,218726.35157265642,5.334789062747721,213.3915625099088,1393.2884709169039,1870.4024173044006,174.60937000503117
2023-12-22 01:18:11.000,AAL419_KCLTtoKDTW,40.665,-82.10417,30000.0,380.0,0.0,13.0,105375.79549723607,-171309.71767468296,9144.0,0.36287841325959974,182.54372146396554,1146.6957859003353,446.3404483093077,0.010886352397787992,0.4354540959115197,2.845614048431869,4.098018851112754,0.3885710320695555,576838.1598261308,224528.7774006774,5.476311643918964,219.05246575675855,1430.2814535465182,1923.6766623688663,179.66079342193538
2023-12-22 01:18:22.000,AAL419_KCLTtoKDTW,40.68306,-82.11833,30000.0,417.0,0.0,11.0,104152.93312794191,-169318.88332358544,9144.0,0.3883893768867455,186.81600460971973,1227.3104309621158,477.718933570697,0.011651681306602366,0.4660672522640946,3.244958213320451,3.307765535329873,0.30283936899523956,590338.5745667141,229783.68566995507,5.60448013829159,224.1792055316636,1465.975993893043,1960.062083257495,182.99202648088303
2023-12-22 01:18:35.000,AAL419_KCLTtoKDTW,40.70361,-82.13444,30000.0,401.0,0.0,13.0,102762.44707885403,-167053.31720094447,9144.0,0.3757022732413875,191.70013416185776,1187.2191834427845,462.11379608690663,0.011271068197241624,0.45084272788966495,3.043866334995305,3.7150612464147885,0.34696369039717667,605772.4239514703,235791.16501908484,5.751004024855732,230.04016099422924,1505.546256247982,2008.3578794608873,187.5025544560463
2023-12-22 01:18:47.000,AAL419_KCLTtoKDTW,40.72278,-82.14944,30000.0,405.0,0.0,12.0,101468.46223098815,-164939.62292733698,9144.0,0.37862262601168506,196.243605673998,1196.4474981969247,465.7058299943726,0.011358678780350552,0.454347151214022,3.089682812738929,3.62400512029396,0.3370883452643812,620129.7939298333,241379.6349790173,5.887308170219939,235.49232680879751,1542.622450000849,2051.845940904415,191.5476145992189
2023-12-22 01:18:59.000,AAL419_KCLTtoKDTW,40.74194,-82.16444,30000.0,405.0,0.0,12.0,100175.21772649002,-162826.81449187707,9144.0,0.37860160778228097,200.78682496738537,1196.381080592008,465.6799775722056,0.01135804823346843,0.45432192933873716,3.089369931284701,3.6245550799413917,0.33714824002573995,634486.3668969375,246967.79470988378,6.02360474902156,240.94418996086236,1579.6948891762654,2095.3406018637115,195.59339347952778
2023-12-22 01:19:10.000,AAL419_KCLTtoKDTW,40.75972,-82.17861,30000.0,412.0,-667.0,11.0,98954.67961432686,-160866.2669790789,9144.0,0.2710804191134328,203.76870957763313,856.6141243984475,333.4289155095223,0.008132412573402983,0.32529650293611934,1.6964655018559966,5.335195920540291,0.5281167977468251,643909.1222653204,250635.51278048853,6.113061287328993,244.52245149315968,1598.3560096966814,2154.027756989655,201.40267825474285
2023-12-22 01:19:22.000,AAL419_KCLTtoKDTW,40.77861,-82.19361,29600.0,401.0,-1436.0,12.0,97663.24028049996,-158783.04036889048,9022.08,0.14787483983099622,205.54320765560507,467.2844938659481,181.88605299212534,0.004436245194929887,0.17744980779719546,0.6113596811952106,4.55562380046337,0.4604087883447023,649516.5361917118,252818.14541639402,6.166296229668151,246.65184918672603,1605.692325871024,2208.6952425952154,206.9275837148793
2023-12-22 01:19:35.000,AAL419_KCLTtoKDTW,40.79889,-82.20917,29100.0,393.0,-2269.0,13.0,96323.33993146617,-156545.66203364922,8869.68,0.07905429776562689,206.57091352655823,249.81158093938097,97.23678625172107,0.0023716289329688066,0.09486515731875227,0.3284242432402402,2.411303634988073,0.2436955801317733,652764.0867439237,254082.2236376664,6.197127405796746,247.8850962318698,1609.961841033147,2240.0421898500604,210.09562625659234
