recTime,acId,coord1,coord2,alt,groundSpeed,rateOfClimb,d_ts,t,x,y,z,fuel_flow,fuel_used,CO2_flow,H2O_flow,Soot_flow,SOx_flow,NOx_flow,CO_flow,HC_flow,CO2_emitted,H2O_emitted,Soot_emitted,SOx_emitted,NOx_emitted,CO_emitted,HC_emitted
2023-12-22 00:30:15,SWA3201_KBWItoKDTW,40.678174742189356,-80.77980736776364,33344.0,290.36,-500.0,0.0,0.0,217020.9768824403,-167365.68317343047,10163.2512,0.2413664189357065,0.0,762.7178838368326,296.880695290919,0.007240992568071195,0.2896397027228478,1.3606651198390114,5.64027612462582,0.5620418577140315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22 00:31:15,SWA3201_KBWItoKDTW,40.7319125382472,-80.85918816344767,32844.0,291.01,-500.0,60.0,60.0,210157.58946300988,-161588.72936686195,10010.851200000001,0.23975778145181087,14.385466887108652,757.6345893877224,294.9020711857274,0.007192733443554326,0.28770933774217305,1.3443600160099505,5.626721727659978,0.5610673814344396,45458.07536326334,17694.124271143643,0.43156400661325955,17.262560264530382,80.66160096059703,337.6033036595987,33.664042886066376
2023-12-22 00:32:15,SWA3201_KBWItoKDTW,40.78771447573149,-80.93634796968684,32344.0,291.65,-500.0,60.0,120.0,203485.36800699926,-155570.70866692654,9858.451200000001,0.23825098349207083,28.6805258966329,752.8731078349438,293.0487096952471,0.007147529504762124,0.285901180190485,1.3291738316138535,5.61134364718952,0.5598835192121243,90630.46183335996,35277.04685285847,0.8604157768989871,34.41663107595949,160.41203085742825,674.2839224909699,67.25705403879383
2023-12-22 00:33:15,SWA3201_KBWItoKDTW,40.80248742964528,-81.01199059246223,29656.0,295.1,-500.0,60.0,180.0,197074.51722539007,-154104.46535703327,9039.1488,0.2335353274287416,42.6926455423574,737.9716346748235,287.2484527373522,0.007006059822862248,0.28024239291448994,1.2815059408286282,5.5120523471470895,0.5513008082006692,134908.75991384938,52511.9540170996,1.280779366270722,51.23117465082888,237.30238730714595,1005.0070633197952,100.33510253083398
2023-12-22 00:34:15,SWA3201_KBWItoKDTW,40.863051007784684,-81.08504163387403,29156.0,295.74,-500.0,60.0,240.0,190751.33157541614,-147536.15949040907,8886.748800000001,0.2331376183618616,56.68090264406909,736.7148740234826,286.7592705850898,0.0069941285508558475,0.2797651420342339,1.2773347540440474,5.4923756698973465,0.5495105550273587,179111.65235525835,69717.51025220499,1.7004270793220728,68.01708317288292,313.9424725497888,1334.549603513636,133.3057358324755
2023-12-22 00:35:15,SWA3201_KBWItoKDTW,40.925593406343935,-81.15553936101846,28656.0,296.37,-500.0,60.0,300.0,184648.10205575844,-140736.9927350997,8734.3488,0.2329020544977412,70.65502591393357,735.9704922128623,286.46952703222166,0.006987061634932236,0.27948246539728944,1.2747116523704132,5.472820122224071,0.5477118638111884,223269.8818880301,86905.68187413829,2.119650777418007,84.78603109672028,390.4251716920136,1662.9188108470803,166.1684476611468
2023-12-22 00:36:15,SWA3201_KBWItoKDTW,40.796408065725615,-81.22527421349699,24656.0,301.4,500.0,60.0,360.0,179143.01808257462,-155246.63443730722,7515.1488,0.4404544648694467,97.08229380610038,1391.8361089874516,541.7589917894195,0.013213633946083402,0.528545357843336,3.9551299861543,3.0044929524442625,0.2702706839440289,306780.0484272772,119411.22138150346,2.912468814183011,116.49875256732044,627.7329708612716,1843.1883879937361,182.38468869778856
2023-12-22 00:37:15,SWA3201_KBWItoKDTW,40.863566048864755,-81.29100423727573,25156.0,300.78,-312.0,60.0,420.0,173433.60111920026,-147914.97302478083,7667.5488000000005,0.27120549125519766,113.35462328141224,857.0093523664247,333.58275424389313,0.008136164737655929,0.32544658950623717,1.6576247927557821,5.4009276975653675,0.5377931563976985,358200.60956926265,139426.18663613705,3.4006386984423664,136.02554793769468,727.1904584266185,2167.244049847658,214.65227808165048
2023-12-22 00:38:15,SWA3201_KBWItoKDTW,40.93236277242085,-81.35370877607211,24844.0,301.17,-500.0,60.0,480.0,167985.1565237767,-140390.8359450359,7572.4512,0.23645498033920775,127.54192210176471,747.1977378718965,290.8396258172255,0.007093649410176232,0.2837459764070493,1.3052791362575622,5.339667534142713,0.5350229520740422,403032.47384157643,156876.56418517057,3.8262576630529406,153.05030652211764,805.5072066020723,2487.624101896221,246.75365520609301
2023-12-22 00:39:15,SWA3201_KBWItoKDTW,41.002852874317995,-81.4134225467367,24344.0,301.79,-500.0,60.0,540.0,162794.24923272082,-132668.78279848123,7420.051200000001,0.2375406624304512,141.79436184759177,750.6284932802257,292.17501478945496,0.007126219872913535,0.2850487949165414,1.3151577867468658,5.324863733163361,0.5335673791596109,448070.18343838997,174407.06507253787,4.253830855427752,170.1532342171101,884.4166738068842,2807.1159258860225,278.7676979556697
2023-12-22 00:40:15,SWA3201_KBWItoKDTW,41.07499391255943,-81.47008372730404,23844.0,302.42,-500.0,60.0,600.0,157865.75827284393,-124753.95371612816,7267.6512,0.23878132995378354,156.12124164481878,754.549002653956,293.70103584315376,0.007163439898613506,0.28653759594454026,1.3265276455287576,5.310799465282379,0.53217314709825,493343.12359762733,192029.12722312709,4.683637249344563,187.34548997378252,964.0083325386097,3125.7638938029654,310.6980867815647
2023-12-22 00:41:15,SWA3201_KBWItoKDTW,41.148284021844766,-81.52462044142607,23344.0,303.04,-500.0,60.0,660.0,153122.69383301013,-116704.32058018772,7115.251200000001,0.24016326441837554,170.5310375099213,758.9159155620667,295.4008152346019,0.007204897932551266,0.28819591730205063,1.3392654694578066,5.29742280447902,0.5308366038820626,538878.0785313513,209753.1761372032,5.115931125297639,204.63724501190555,1044.364260706078,3443.609262071707,342.54828301448845
2023-12-22 00:42:15,SWA3201_KBWItoKDTW,41.22021394807026,-81.58276376016849,22844.0,303.66,-500.0,60.0,720.0,148091.18954238077,-108809.12070478355,6962.8512,0.24169236491344503,185.032579404728,763.7478731264863,297.2816088435374,0.00725077094740335,0.29003083789613404,1.3534423112540581,5.284740408611185,0.5295582029275522,584702.9509189405,227590.07266781546,5.5509773821418396,222.0390952856736,1125.5707993813216,3760.693686588378,374.3217751901416
2023-12-22 00:43:15,SWA3201_KBWItoKDTW,41.14131468511699,-81.64457954644875,22344.0,304.28,-500.0,60.0,780.0,143095.28475589273,-117686.13276889914,6810.4512,0.2433683365618453,199.63467959843874,769.0439435354311,299.3430539710697,0.007301050096855359,0.29204200387421436,1.3690700038495682,5.2727289712423815,0.5283358906601546,630845.5875310664,245550.65590607963,5.989040387953161,239.56161551812647,1207.7149996122957,4077.057424862921,406.02192862975085
2023-12-22 00:44:15,SWA3201_KBWItoKDTW,41.210228064044905,-81.70963152452279,21844.0,304.89,-500.0,60.0,840.0,137502.8054714503,-110130.48950536475,6658.051200000001,0.24518232289165862,214.34561897193825,774.7761403376412,301.5742571567401,0.0073554696867497585,0.2942187874699903,1.386076627341015,5.261327815098456,0.5271645321294216,677332.1559513249,263645.111335484,6.430368569158147,257.2147427663259,1290.8795972527566,4392.737093768828,437.65180055751614
2023-12-22 00:45:15,SWA3201_KBWItoKDTW,41.27748667395556,-81.77812028728015,21344.0,305.51,-500.0,60.0,900.0,131637.86306816444,-102759.85934269777,6505.6512,0.2471512092000418,229.17469152394077,780.9978210721321,303.9959873160514,0.007414536276001253,0.2965814510400501,1.404647694475468,5.250557840774173,0.5260449901630928,724192.0252156528,281884.8705744471,6.875240745718222,275.0096298287289,1375.1584589212848,4707.770564215279,469.2144999673017
2023-12-22 00:46:15,SWA3201_KBWItoKDTW,41.249900334439516,-81.8434954273482,20844.0,306.12,-500.0,60.0,960.0,126229.04770248818,-105925.28927131213,6353.251200000001,0.2492572138671089,244.1301243559673,787.6527958200641,306.58637305654395,0.007477716416013266,0.29910865664053066,1.4246246718226137,5.240314679172597,0.5249684056814709,771451.1929648566,300280.05295783974,7.323903730679018,292.9561492271608,1460.6359392306417,5022.189444965635,500.71260430818995
2023-12-22 00:47:15,SWA3201_KBWItoKDTW,41.321037867459346,-81.9062208768347,18656.0,308.8,-500.0,60.0,1020.0,120853.01081207229,-98106.1831550775,5686.348800000001,0.26034790848027056,259.7509988647835,822.6993907976549,320.2279274307328,0.007810437254408117,0.31241749017632464,1.5317599788894305,5.201145133776344,0.5206891488054795,820813.1564127159,319493.7286036837,7.792529965943505,311.7011986377403,1552.5415379640076,5334.258152992215,531.9539532365187
2023-12-22 00:48:15,SWA3201_KBWItoKDTW,41.3941358144757,-81.9660564265028,18156.0,309.41,-500.0,60.0,1080.0,115725.82972340786,-90061.26572619959,5533.9488,0.26324081286095546,275.5454476364408,831.8409686406193,323.7861998189752,0.007897224385828664,0.31588897543314653,1.5601807946451225,5.192871795844489,0.5197538296709963,870723.6145311531,338920.90059282223,8.266363429093225,330.65453716372906,1646.152385642715,5645.8304607428845,563.1391830167785
2023-12-22 00:49:15,SWA3201_KBWItoKDTW,41.46887472159379,-82.02269941031813,17656.0,310.01,-500.0,60.0,1140.0,110872.92233375888,-81826.17952053253,5381.5488000000005,0.2662700551626084,291.5216509461973,841.4133743138425,327.5121678500083,0.007988101654878252,0.31952406619513,1.5901430974722324,5.184722467027073,0.5188212466541599,921208.4169899836,358571.63066382275,8.74564952838592,349.82598113543685,1741.560971491049,5956.913808764509,594.2684578160281
2023-12-22 00:50:15,SWA3201_KBWItoKDTW,41.54516338289355,-82.07606013049956,17156.0,310.62,-500.0,60.0,1200.0,106301.35723050953,-73411.49313890455,5229.1488,0.2694615682633058,307.6893450419957,851.4985557120464,331.43772896386616,0.008083847047899174,0.323353881915967,1.6219453464245317,5.176674499647715,0.5178869460418313,972298.3303327064,378457.8944016547,9.23068035125987,369.2272140503949,1838.877692276521,6267.5142787433715,625.341674578538
2023-12-22 00:51:15,SWA3201_KBWItoKDTW,41.57373408859467,-82.12572301247552,16656.0,311.23,-500.0,60.0,1260.0,102123.3016455294,-70295.22040303664,5076.7488,0.27280406406352764,324.0575888858074,862.0608424407474,335.548998798139,0.008184121921905829,0.32736487687623317,1.6554979292091454,5.168613879916052,0.5169403110512081,1024021.9808791513,398590.83432954305,9.72172766657422,388.8691066629689,1938.2075680290698,6577.631111538334,656.3580932416105
2023-12-22 00:52:15,SWA3201_KBWItoKDTW,41.47656409871854,-82.17092342442356,16156.0,311.83,-500.0,60.0,1320.0,98512.11952606935,-81152.34797454168,4924.348800000001,0.2762843164720818,340.63464787413227,873.0584400517785,339.8297092606606,0.008288529494162453,0.33154117976649816,1.6906867394914233,5.1604306313722885,0.5159712776835124,1076405.487282258,418980.6168851827,10.219039436223966,408.76157744895875,2039.6487723985551,6887.256949420672,687.3163699026212
2023-12-22 00:53:15,SWA3201_KBWItoKDTW,41.50812891211646,-82.2134349611884,15000.0,313.22,500.0,60.0,1380.0,94924.20808317448,-77690.68983836155,4572.0,0.4884520065697958,369.94176826832,1543.5083407605548,600.7959680808489,0.014653560197093874,0.5861424078837549,4.664949348061758,2.963801099767322,0.2683781173088654,1169015.9877278912,455028.3749700336,11.098253048049598,443.93012192198404,2319.5457332822607,7065.085015406711,703.4190569411531
2023-12-22 00:54:15,SWA3201_KBWItoKDTW,41.59602661408796,-81.75379425349551,15500.0,312.62,500.0,60.0,1440.0,133012.5461901299,-67305.82066625143,4724.400000000001,0.4840589843786929,398.98530733104155,1529.6263906366696,595.3925507857922,0.014521769531360786,0.5808707812544315,4.596037349205103,3.0086780637363355,0.2731212844108384,1260793.5711660914,490751.9280171811,11.969559219931245,478.78236879724994,2595.3079742345667,7245.605699230891,719.8063340058035
2023-12-22 00:55:15,SWA3201_KBWItoKDTW,41.682702067446115,-81.75558555779031,16000.0,312.02,500.0,60.0,1500.0,132684.3327988809,-57671.72052687903,4876.8,0.4798426474143333,427.77586617590157,1516.3027658292933,590.20645631963,0.014395279422429998,0.5758111768972,4.5302310790545155,3.0499696677829786,0.2774759876476622,1351771.737115849,526164.315396359,12.833275985277044,513.331039411082,2867.121838977838,7428.60387929787,736.4548932646632
2023-12-22 00:56:15,SWA3201_KBWItoKDTW,41.769204155437336,-81.75332928313048,16500.0,311.41,500.0,60.0,1560.0,132692.30299315043,-48050.61914853416,5029.2,0.4757916942759601,456.32336783245916,1503.5017539120338,585.2237839594309,0.014273750828278801,0.5709500331311521,4.467311772223514,3.087960425822793,0.2814727047778643,1441981.842350571,561277.7424339248,13.689701034973773,547.5880413989511,3135.160545311249,7613.881504847237,753.343255551335
2023-12-22 00:57:15,SWA3201_KBWItoKDTW,41.85542716685699,-81.7470275445118,17000.0,310.81,500.0,60.0,1620.0,133035.14245010001,-38454.26153466166,5181.6,0.47192443995848027,484.638834229968,1491.2812302687976,580.4670611489307,0.014157733198754407,0.5663093279501763,4.407588902964334,3.1221703134484384,0.2850592037778429,1531458.7161666988,596105.7661028607,14.539165026899036,581.5666010759617,3399.615879489109,7801.2117236541435,770.4468077780056
2023-12-22 00:58:15,SWA3201_KBWItoKDTW,41.941593572095734,-81.74476261882799,17500.0,310.2,500.0,60.0,1680.0,133042.66485204548,-28870.474580420854,5334.0,0.4682207853811904,512.7320813528394,1479.5776818045615,575.9115660188642,0.014046623561435712,0.5618649424574285,4.350685879243742,3.153095946404097,0.2882889641686488,1620233.3770749725,630660.4600639925,15.381962440585179,615.2784976234074,3660.6570322437333,7990.39748043839,787.7441456281244
2023-12-22 00:59:15,SWA3201_KBWItoKDTW,42.027598068823394,-81.74653782191393,18000.0,309.6,500.0,60.0,1740.0,132716.1723310571,-19310.98278696184,5486.400000000001,0.46469691210010877,540.6138960788459,1468.4422422363436,571.5772018831337,0.013940907363003264,0.5576362945201305,4.296871377528714,3.1802875807328763,0.2911130761560755,1708339.911609153,664955.0921769806,16.218416882365375,648.7366752946152,3918.469314895456,8181.214735282362,805.210930197489
2023-12-22 01:00:15,SWA3201_KBWItoKDTW,42.11333553659759,-81.75235147558503,18500.0,308.99,500.0,60.0,1800.0,132057.37809860957,-9787.435184327955,5638.8,0.461335334084281,568.2940161239027,1457.819655706328,567.4424609236656,0.01384006002252843,0.5536024009011372,4.245816825894864,3.2041662850599284,0.2935768980081482,1795809.0909515326,699001.6398324005,17.04882048371708,681.9528193486834,4173.218324449148,8373.464712385958,822.8255440779778
2023-12-22 01:01:15,SWA3201_KBWItoKDTW,42.198701169903295,-81.76219685210094,19000.0,308.38,-0.0,60.0,1860.0,131068.40239203756,-311.390847188018,5791.200000000001,0.3533645973278438,589.4958919635733,1116.6321275559865,434.6384547132479,0.010600937919835313,0.42403751679341256,2.624421525168229,4.917541696302213,0.48239197684869134,1862807.0186048918,725079.9471151953,17.684876758907198,707.3950703562882,4330.683615959242,8668.51721416409,851.7690626888993
2023-12-22 01:02:15,SWA3201_KBWItoKDTW,42.28368558191101,-81.7760776536839,19000.0,308.38,-500.0,60.0,1920.0,129750.29512810199,9116.230816112724,5791.200000000001,0.25746544138148697,604.9438184464625,813.5907947654988,316.682492899229,0.007723963241444609,0.30895852965778436,1.5032618192764615,5.203789626082184,0.5210962288479821,1911622.4662908218,744080.8966891491,18.148314553393874,725.9325821357553,4420.8793251158295,8980.744591729022,883.0348364197782
2023-12-22 01:03:15,SWA3201_KBWItoKDTW,42.36832985087239,-81.79401693413278,18500.0,308.99,-500.0,60.0,1980.0,128102.40496340576,18500.139092548776,5638.8,0.26028317650810917,620.5608090369491,822.494837765625,320.14830710497426,0.007808495295243275,0.31233981180973097,1.5307476783963396,5.195642112103818,0.5201788848524658,1960972.1565567593,763289.7951154475,18.61682427110847,744.6729708443391,4512.72418581961,9292.483118455251,914.2455695109262
2023-12-22 01:04:15,SWA3201_KBWItoKDTW,42.3794728830923,-81.9092325712701,18000.0,309.6,-500.0,60.0,2040.0,118617.42209704983,19572.207082925033,5486.400000000001,0.26324881692295593,636.3557380523264,831.8662614765408,323.7960448152358,0.007897464507688677,0.3158985803075471,1.5598790253066017,5.187699533356251,0.5192715446434455,2010884.1322453518,782717.5578043617,19.09067214156979,763.626885662792,4606.316927338006,9603.745090456627,945.401862189533
2023-12-22 01:05:15,SWA3201_KBWItoKDTW,42.387539305558704,-82.02516406894914,17500.0,310.2,-500.0,60.0,2100.0,109082.13256345045,20314.114099075512,5334.0,0.2663502074140403,652.3367504971689,841.6666554283673,327.6107551192696,0.00799050622242121,0.31962024889684837,1.5905549075588983,5.179854160738081,0.5183643196096904,2061384.1315710538,802374.2031115178,19.570102514915064,782.8041005966029,4701.75022179154,9914.53634010091,976.5037213661144
2023-12-22 01:06:15,SWA3201_KBWItoKDTW,42.39250569201528,-82.14165467690016,17000.0,310.81,-500.0,60.0,2160.0,99508.0850156916,20723.66225035236,5181.6,0.2696137811987658,668.5135773690948,851.9795485880999,331.6249508744819,0.008088413435962973,0.3235365374385189,1.6230793325526616,5.172083579631617,0.5174527380227385,2112502.9044863395,822271.7001639868,20.055407321072842,802.2162928429141,4799.1349817447,10224.861354878807,1007.5508856474787
2023-12-22 01:07:15,SWA3201_KBWItoKDTW,42.39435285715522,-82.25854605463712,16500.0,311.41,-500.0,60.0,2220.0,89906.91997734406,20799.05946701934,5029.2,0.27301406556237146,684.8944213028371,862.7244471770938,335.8073006417169,0.008190421966871144,0.32761687867484574,1.657211716387808,5.16424547107878,0.5165244787756565,2164266.371316965,842420.1382024898,20.54683263908511,821.8733055634049,4898.567684727968,10534.716083143534,1038.542354374018
2023-12-22 01:08:15,SWA3201_KBWItoKDTW,42.39882360943112,-82.37554065718034,16000.0,312.02,-500.0,60.0,2280.0,80294.32035563725,21179.254948434653,4876.8,0.27657971915522417,701.4892044521506,873.9919125305083,340.1930545609257,0.008297391574656724,0.331895662986269,1.6932857606958418,5.156301658756857,0.5155732536016675,2216705.886068796,862831.7214761453,21.044676133564515,841.787045342581,5000.164830369718,10844.094182668945,1069.476749590118
2023-12-22 01:09:15,SWA3201_KBWItoKDTW,42.406203820622245,-82.49250334473955,15500.0,312.62,-500.0,60.0,2340.0,70682.28219759988,21896.189336383424,4724.400000000001,0.2802834162911915,718.3062094296221,885.6955954801653,344.7486020381656,0.008408502488735745,0.33634009954942984,1.7310373434276802,5.148111569261008,0.5145870419052619,2269847.621797606,883516.6375984353,21.54918628288866,861.9674513155468,5104.0270709753795,11152.980876824606,1100.3519721044338
2023-12-22 01:10:15,SWA3201_KBWItoKDTW,42.416496367189914,-82.60930622181884,15000.0,313.22,-500.0,60.0,2400.0,61082.652639034,22950.269249045912,4572.0,0.28414049681902037,735.3546392387633,897.8839699481043,349.49281108739507,0.008524214904570612,0.34096859618282443,1.7706598693807092,5.139603058339317,0.5135571907158553,2323720.6599944923,904486.206263679,22.060639177162894,882.4255670865163,5210.266663138222,11461.357060324965,1131.165403547385
