acId,entry_lat,entry_lon,entry_alt,entry_rectime,exit_lat,exit_lon,exit_alt,exit_rectime
AAL1339_KDFWtoKDTW,40.52306,-85.64,29900.0,2023-12-22 18:12:44,41.737257777814925,-84.17212215648293,16935.247071787613,2023-12-22 18:26:28
AAL1358_KCLTtoKDTW,39.48377856415442,-82.11487060432266,33000.0,2023-12-22 18:09:12,41.67325559197591,-82.944942940868,19135.938114592245,2023-12-22 18:29:29
AAL1436_KPHLtoKDTW,40.69483764131082,-80.76981537164139,30000.0,2023-12-22 14:50:17,41.749115084231576,-82.79697364686736,18920.699628564424,2023-12-22 15:07:23
AAL1456_KORDtoKDTW,43.23347835088876,-86.17061474174,25000.0,2023-12-22 16:56:31,42.687789249788565,-83.95891159967003,12300.30294067362,2023-12-22 17:13:16
AAL1728_KPHXtoKDTW,40.54183617077397,-85.84486435379898,33000.0,2023-12-22 15:13:16,41.737329994010146,-84.1736660079464,16940.00012435676,2023-12-22 15:28:14
AAL1734_KDFWtoKDTW,40.48917,-85.68139,29000.0,2023-12-22 14:19:32,41.737264467658484,-84.17226090906966,17142.816473270617,2023-12-22 14:34:26
AAL419_KCLTtoKDTW,39.6369957589119,-81.82224888730305,34000.0,2023-12-22 01:08:57,41.675002867789104,-82.97536651326702,11000.0,2023-12-22 01:30:25
ABX1488_KRFDtoKDTW,42.09997516767139,-86.34785041384998,29000.0,2023-12-22 05:00:48,42.08717820404132,-84.24145805195225,13443.294673286073,2023-12-22 05:12:44
AFR378_LFPGtoKDTW,43.080485356324296,-80.48185539415572,30114.73089865459,2023-12-22 17:58:33,42.49219002081915,-82.77020716120694,9109.747085963247,2023-12-22 18:16:47
DAL1040_KAUStoKDTW,40.5125,-85.74889,29000.0,2023-12-22 08:26:32,41.73732812348565,-84.17362752473893,17000.0,2023-12-22 08:40:54
DAL1066_KTPAtoKDTW,39.47195669419985,-82.13982072706742,34843.47016433779,2023-12-22 07:56:33,41.67314811882579,-82.94307696365256,19820.938696414836,2023-12-22 08:16:13
DAL1120_KMSNtoKDTW,43.267220235519794,-86.15853088074897,27000.0,2023-12-22 08:10:01,42.688675921391216,-83.95752704065337,12979.648828962076,2023-12-22 08:25:13
DAL1208_KORDtoKDTW,43.09239653435184,-86.22098350157782,23000.0,2023-12-22 11:58:55,42.688516223120274,-83.9577764423371,12987.765077586582,2023-12-22 12:13:41
DAL1225_KTVCtoKDTW,44.47611,-85.20944,12800.0,2023-12-22 06:08:13,42.91456900424636,-83.60268144450855,19947.47510615898,2023-12-22 06:24:42
DAL1240_KATLtoKDTW,39.408821847175155,-82.29519278464454,33000.0,2023-12-22 09:58:38,41.673118596525086,-82.94256476364883,19246.684949749582,2023-12-22 10:19:15
DAL1296_KDENtoKDTW,42.50731322223179,-86.33884182906013,35000.0,2023-12-22 04:41:13,42.29287729402588,-84.14565674476155,13737.491761035171,2023-12-22 04:54:13
DAL1312_KIAHtoKDTW,40.49639,-85.71833,29200.0,2023-12-22 14:24:21,41.737281538099545,-84.1726247564583,17054.53868214236,2023-12-22 14:38:54
DAL1321_KMCOtoKDTW,39.47186692549864,-82.14000999771017,31000.0,2023-12-22 07:46:12,41.673073038603455,-82.94176875075127,18205.602101163695,2023-12-22 08:06:46
DAL133_EHAMtoKDTW,42.96667,-80.795,26700.0,2023-12-22 12:36:15,42.48563572786084,-82.75623952146518,7097.157211550972,2023-12-22 12:51:49
DAL1340_KPHXtoKDTW,42.04399395455645,-86.34509887936117,29545.984066345718,2023-12-22 10:57:57,41.9675,-84.29689863645545,17000.0,2023-12-22 11:10:13
DAL135_EHAMtoKDTW,43.08023501885609,-80.48179275878633,30600.754166188017,2023-12-22 15:34:36,42.493841590295304,-82.77372784836679,8672.029935428129,2023-12-22 15:53:39
DAL137_EHAMtoKDTW,42.98361,-80.58861,29200.0,2023-12-22 17:23:16,42.49508063619412,-82.77636937034801,7076.8161304982,2023-12-22 17:41:45
DAL1411_KLGAtoKDTW,42.51440560226964,-80.36900629487762,33625.01653117114,2023-12-22 11:09:39,42.4168560256902,-82.61005514866164,9759.530453110716,2023-12-22 11:25:08
DAL1420_KPHXtoKDTW,42.044216032458486,-86.3451097215448,27409.124876052483,2023-12-22 22:03:40,41.96785962018086,-84.29673223822294,16956.672267366157,2023-12-22 22:16:45
DAL1433_KMCOtoKDTW,39.47200808832612,-82.1397123279792,31650.977276669342,2023-12-22 10:37:32,41.673250720285466,-82.94485888036294,17824.375815755113,2023-12-22 10:57:43
DAL1435_KDCAtoKDTW,40.67235037169452,-80.78329830255859,32208.840088590143,2023-12-22 06:56:45,41.74740443766483,-82.79890840136494,13657.485931642863,2023-12-22 07:14:24
DAL1445_KPHXtoKDTW,41.87180481222802,-86.33200477447754,35000.0,2023-12-22 04:56:53,42.09451015090392,-84.23805468107918,11100.0,2023-12-22 05:10:11
DAL1456_KMSPtoKDTW,43.233901700687525,-86.17046327956935,33000.0,2023-12-22 21:59:11,42.688514091952634,-83.9577795810935,11009.98722856437,2023-12-22 22:14:20
DAL1484_KSYRtoKDTW,42.7282196987536,-80.40069500358332,30052.975753445062,2023-12-22 06:37:22,42.481069654703234,-82.74651222381073,16897.80014739528,2023-12-22 06:53:19
DAL1502_KATLtoKDTW,39.32131356227871,-82.56420521611844,35000.0,2023-12-22 22:56:33,41.67328032914861,-82.9453725298065,19641.323835666142,2023-12-22 23:17:17
DAL1523_KATLtoKDTW,39.47196530123279,-82.13980259697075,33000.0,2023-12-22 13:31:54,41.673106734735924,-82.94235815635074,19679.37538545646,2023-12-22 13:51:26
DAL1608_KLGAtoKDTW,42.51425024569307,-80.36898337590124,31380.663688417008,2023-12-22 21:49:42,42.4155464121209,-82.60957087443006,10039.310224524848,2023-12-22 22:05:06
DAL1646_KATLtoKDTW,39.47205927101589,-82.13960435159959,33000.0,2023-12-22 08:29:54,41.673066892954736,-82.94166328014533,18423.99884599955,2023-12-22 08:50:21
DAL1655_KPHLtoKDTW,40.67244148005905,-80.78324397282847,30000.0,2023-12-22 08:18:06,41.74826015799191,-82.79727615065434,17727.66598878265,2023-12-22 08:35:33
DAL1656_KRSWtoKDTW,39.43465366923276,-82.2227795870667,34628.41437112877,2023-12-22 13:46:44,41.67344403622766,-82.94821809473352,19585.63810532941,2023-12-22 14:06:38
DAL1673_KLGAtoKDTW,42.500316893113045,-80.3675389087731,30000.0,2023-12-22 16:21:45,42.43004092177423,-82.63802369909162,8629.22983873293,2023-12-22 16:38:49
DAL1699_KSATtoKDTW,40.50167,-85.78167,29200.0,2023-12-22 19:24:20,41.737310674582055,-84.17324891684356,17012.257231482206,2023-12-22 19:38:36
DAL1745_KDENtoKDTW,43.002475359103286,-86.24454244636698,34524.356836382736,2023-12-22 10:21:34,42.688368283052384,-83.95800747583571,12128.493375989668,2023-12-22 10:36:50
DAL1748_KBOStoKDTW,42.72862658204464,-80.40075545441255,30000.0,2023-12-22 09:58:53,42.48502137778964,-82.75493047403549,7100.0,2023-12-22 10:16:00
DAL1814_MKJStoKDTW,39.53442701729151,-82.0077444006968,33725.42807371526,2023-12-22 17:59:36,41.74673190386389,-82.80019130713583,19146.631809711012,2023-12-22 18:19:32
DAL1846_MMUNtoKDTW,39.4128779144852,-82.28383496039737,35000.0,2023-12-22 15:15:43,41.673248366497255,-82.94481635758316,19642.472848336667,2023-12-22 15:35:23
DAL1902_MMPRtoKDTW,40.505,-85.65944,29000.0,2023-12-22 18:55:08,41.7372346734358,-84.17162832902703,17530.91653090252,2023-12-22 19:08:52
DAL2063_KTPAtoKDTW,39.420803726041754,-82.26162697454477,33000.0,2023-12-22 09:54:40,41.67310524792741,-82.94233036978898,19875.477896747674,2023-12-22 10:14:44
DAL2095_KLGAtoKDTW,42.50205246442259,-80.36762424009582,31982.697781139683,2023-12-22 14:37:42,42.429656081837486,-82.63720647025855,10076.89704969302,2023-12-22 14:54:32
DAL2140_KSTLtoKDTW,40.51306,-85.68528,29000.0,2023-12-22 08:09:57,41.73725470705136,-84.17205248598316,16974.498756163703,2023-12-22 08:24:22
DAL2151_KPVDtoKDTW,42.727800717725636,-80.4006330173043,30000.0,2023-12-22 06:46:11,42.48134028875907,-82.74708913372278,13951.20385012095,2023-12-22 07:03:26
DAL2183_KDFWtoKDTW,40.49139,-85.68306,31000.0,2023-12-22 08:24:20,41.73730357554231,-84.17309736660187,17011.486152998325,2023-12-22 08:37:47
DAL2207_KSTLtoKDTW,40.51551103948745,-85.82526922855376,29000.0,2023-12-22 19:22:42,41.73726858848278,-84.1723483784945,16986.543687772555,2023-12-22 19:36:07
DAL2222_KBOStoKDTW,42.72839048632175,-80.40072036968238,28000.0,2023-12-22 14:45:34,42.50021326063566,-82.78731423421681,5962.658296436128,2023-12-22 15:04:27
DAL2255_KMSPtoKDTW,43.311937877141204,-86.14249638029663,31000.0,2023-12-22 08:00:02,42.68856032611157,-83.95770741049303,12094.533893705233,2023-12-22 08:14:58
DAL2313_KMSPtoKDTW,43.294074706420055,-86.14890431129369,33000.0,2023-12-22 14:32:31,42.68859047390077,-83.9576604064762,12433.825065763664,2023-12-22 14:47:06
DAL2333_KJAXtoKDTW,39.61536903041827,-81.85829838495057,35678.52387832691,2023-12-22 13:20:28,41.74739753870234,-82.79892150785092,16891.485011743145,2023-12-22 13:39:09
DAL2368_KIAHtoKDTW,40.48861,-85.68722,29900.0,2023-12-22 22:25:07,41.73735227037938,-84.17413934713758,16954.516788139106,2023-12-22 22:38:57
DAL2394_KGRRtoKDTW,42.87833,-85.45139,2600.0,2023-12-22 06:05:51,42.68624819523093,-83.96060895620485,17172.406948514305,2023-12-22 06:18:05
DAL2447_KMEMtoKDTW,40.505,-85.66833,29500.0,2023-12-22 08:33:45,41.73729409039362,-84.17289677776346,17579.044857609242,2023-12-22 08:48:27
DAL2476_KDCAtoKDTW,40.682704778990576,-80.77709150428181,30000.0,2023-12-22 13:15:53,41.74878375659679,-82.7970655528213,17996.369947225707,2023-12-22 13:33:10
DAL2489_KBNAtoKDTW,40.42386318225868,-85.75708858022136,30809.940084466918,2023-12-22 16:08:22,41.73732905901927,-84.17364702540424,16936.79242121379,2023-12-22 16:23:16
DAL2505_KATLtoKDTW,39.47207014201796,-82.13958143060201,35000.0,2023-12-22 17:57:21,41.67313637476355,-82.94287179228786,19127.80506694877,2023-12-22 18:17:26
DAL2604_KCLTtoKDTW,39.63327861898183,-81.82844805346255,34000.0,2023-12-22 06:52:43,41.746964158606794,-82.79974811125842,12898.893257542128,2023-12-22 07:12:33
DAL2737_KBOStoKDTW,42.72859175431176,-80.4007502785051,30098.356244302344,2023-12-22 06:47:53,42.481549541140865,-82.74753451370813,15428.781645634654,2023-12-22 07:04:30
DAL2761_KMCItoKDTW,42.04520638849397,-86.3451582551995,24881.40644198433,2023-12-22 19:58:46,41.96712720409086,-84.29707123519994,17033.141396121664,2023-12-22 20:11:48
DAL2871_KORDtoKDTW,42.9280038324637,-86.26321046360388,23000.0,2023-12-22 20:40:02,42.68855895331929,-83.95770953029687,12260.072862936451,2023-12-22 20:55:45
DAL2882_KCLTtoKDTW,39.623398502245834,-81.84491920341289,30000.0,2023-12-22 18:12:18,41.7487806426616,-82.79706709324954,19772.281366714633,2023-12-22 18:32:37
DAL2935_KMEMtoKDTW,40.51861,-85.65417,29500.0,2023-12-22 19:50:56,41.73729687847077,-84.17295310281884,16998.682233959975,2023-12-22 20:04:36
DAL2936_KEWRtoKDTW,42.51465834007257,-80.36904368079536,31633.6326876871,2023-12-22 14:07:40,42.54207991111406,-82.87674007384177,7000.0,2023-12-22 14:27:08
DAL338_KCLEtoKDTW,41.39833,-81.93389,3100.0,2023-12-22 06:06:01,41.74946014146879,-82.79687770733693,13976.95327707006,2023-12-22 06:14:49
DAL343_KCVGtoKDTW,39.99389,-84.58083,23000.0,2023-12-22 06:10:05,41.73619529024404,-84.14944574977339,11342.099903157228,2023-12-22 06:26:52
DAL361_KSFOtoKDTW,43.23259262464273,-86.17093165012358,33000.0,2023-12-22 18:57:41,42.68866998996909,-83.95753638009195,12689.670890567599,2023-12-22 19:12:39
DAL369_KSANtoKDTW,42.0127783381649,-86.34356447526095,27672.523975584987,2023-12-22 22:02:01,41.96723668771273,-84.29702067232317,19000.0,2023-12-22 22:14:04
DAL405_KSANtoKDTW,42.0441758554957,-86.34510770411295,33000.0,2023-12-22 13:21:39,41.96719486574642,-84.29703977876828,17000.0,2023-12-22 13:34:06
DAL444_KSEAtoKDTW,43.39059666150893,-86.1108835941761,33000.0,2023-12-22 22:14:44,42.68859296925324,-83.95765648925938,12839.177345241133,2023-12-22 22:29:05
DAL470_KLAStoKDTW,41.99489199036894,-86.34269168282908,27238.57486823676,2023-12-22 16:41:16,41.96763002250442,-84.2968382881869,18926.122071275488,2023-12-22 16:53:33
DAL472_KLAStoKDTW,41.994108928704314,-86.34265335310893,27543.622354059535,2023-12-22 12:05:33,41.9675,-84.29689872121683,17100.0,2023-12-22 12:18:51
DAL481_KSTLtoKDTW,40.49611,-85.73056,31400.0,2023-12-22 12:22:44,41.73728029623688,-84.17260537192158,20939.98667303029,2023-12-22 12:37:07
DAL494_KLAXtoKDTW,42.0441530289793,-86.34510601613685,31000.0,2023-12-22 14:14:02,41.96756529284746,-84.29686836196451,16938.34056295264,2023-12-22 14:26:23
DAL498_KRSWtoKDTW,39.47196501722472,-82.13980316618306,34406.85139245936,2023-12-22 08:00:55,41.67314933158463,-82.94309575544592,20227.116630094097,2023-12-22 08:20:32
DAL640_KBNAtoKDTW,40.36649226258391,-85.71450803175537,33000.0,2023-12-22 12:18:49,41.737277756811544,-84.17254646280789,20950.226322612325,2023-12-22 12:33:58
DAL661_KRSWtoKDTW,39.471928932690965,-82.13987919833268,36370.00531283437,2023-12-22 22:06:59,41.67314416622272,-82.94300469892923,19223.733219364043,2023-12-22 22:26:56
DAL776_KSNAtoKDTW,42.01753191517679,-86.34380030838875,33000.0,2023-12-22 19:31:05,41.96844434719137,-84.29646164209504,16980.66280801716,2023-12-22 19:43:38
DAL802_KLAXtoKDTW,42.0440283617466,-86.34510052157984,33000.0,2023-12-22 19:22:16,41.96794042456989,-84.29669509284278,16985.54733604605,2023-12-22 19:34:30
DAL8770_KATLtoKDTW,39.35379799148298,-82.44882117350564,38739.13182022658,2023-12-22 20:43:04,41.67308235779084,-82.94193221982884,18152.53005096603,2023-12-22 21:02:08
DAL87_EDDFtoKDTW,43.08032722672895,-80.48181640487574,29842.935951242613,2023-12-22 14:57:31,42.49364432276169,-82.77330690361215,7103.520283250381,2023-12-22 15:17:20
DAL8846_KIADtoKDTW,40.6947496150193,-80.76986752805503,30000.0,2023-12-22 17:08:33,41.75002622019732,-82.79672083079122,20000.736737846004,2023-12-22 17:23:42
