acId,entry_lat,entry_lon,entry_alt,entry_rectime,exit_lat,exit_lon,exit_alt,exit_rectime
DAL894_KRSWtoKDTW,39.43976528984049,-82.20842824084542,36000.0,2023-12-22 17:07:41,41.67328346498601,-82.94542709055555,19810.861975041877,2023-12-22 17:26:30
DAL8952_KPHLtoKDTW,40.86920257296341,-80.6742174694934,36000.0,2023-12-21 23:49:11,41.75044144166561,-82.79660456031155,13239.035322402966,2023-12-22 00:05:21
DAL906_KSLCtoKDTW,43.23277769933761,-86.17086549006416,33000.0,2023-12-22 20:11:09,42.688588887299744,-83.9576629732313,11940.915317611598,2023-12-22 20:25:37
DAL962_KSANtoKDTW,41.893129528334505,-86.33518040251012,34947.761911876754,2023-12-22 05:08:06,42.085145901311684,-84.24240192145625,12649.592657283381,2023-12-22 05:21:12
DAL97_LFPGtoKDTW,43.0803207356399,-80.48181461424942,28423.553857505813,2023-12-22 13:28:44,42.504347768635604,-82.7961332038846,7000.0,2023-12-22 13:48:06
EDV4860_KROCtoKDTW,42.728856785138944,-80.40078967584084,26000.0,2023-12-22 13:16:41,42.50525632689118,-82.79807175793593,7000.0,2023-12-22 13:34:09
EDV4867_CYYZtoKDTW,42.95290215287274,-80.4498223247169,20000.0,2023-12-22 06:46:10,42.41220526860436,-82.61052048491563,17683.832247234855,2023-12-22 07:02:29
EDV4868_KSYRtoKDTW,42.72772371204682,-80.40062123711829,30000.0,2023-12-22 13:49:53,42.49515889696793,-82.77653602275991,7357.3451462667535,2023-12-22 14:07:45
EDV4895_KSYRtoKDTW,42.728090982247146,-80.40067582986097,30000.0,2023-12-22 18:07:40,42.5017562559407,-82.79060518601973,7000.0,2023-12-22 18:25:52
EDV4959_KLEXtoKDTW,40.01278,-84.53944,23000.0,2023-12-22 18:27:19,41.73713515617103,-84.16949443985857,19596.70715121994,2023-12-22 18:42:48
EDV5018_CYULtoKDTW,43.08041453187901,-80.48183794799729,28497.073885018362,2023-12-22 08:12:47,42.49447053618153,-82.77506863507772,7201.96174386065,2023-12-22 08:31:47
EDV5024_KSDFtoKDTW,39.98167,-84.89306,26700.0,2023-12-22 08:30:19,41.737065440792115,-84.16801037614267,20363.53873835511,2023-12-22 08:45:28
EDV5037_CYULtoKDTW,43.08009171556955,-80.48175785206433,27454.864849073318,2023-12-22 14:04:06,42.48511275544129,-82.75512502464548,7165.789208963734,2023-12-22 14:22:33
EDV5043_KOMAtoKDTW,43.24013978792364,-86.16823008432762,33000.0,2023-12-22 08:13:48,42.68896410701309,-83.95707708968615,13245.659653461229,2023-12-22 08:28:26
EDV5122_KTYStoKDTW,39.47299397976529,-82.13763238466804,31000.0,2023-12-22 12:44:56,41.673139979879295,-82.94293515324418,19119.457109046813,2023-12-22 13:04:24
EDV5253_KORFtoKDTW,39.72775887326741,-81.6737038473906,32000.0,2023-12-22 13:50:07,41.74697846237821,-82.79972108655475,18631.459124387744,2023-12-22 14:08:35
EDV5282_KMSNtoKDTW,43.294970114986896,-86.14858226440323,25000.0,2023-12-22 19:24:31,42.68843066958935,-83.95790982249771,12161.064299969436,2023-12-22 19:39:46
EDV5307_KAZOtoKDTW,42.20306,-85.53722,2700.0,2023-12-22 06:22:37,41.96802539401035,-84.2966557601119,11100.0,2023-12-22 06:33:58
EDV5355_KATWtoKDTW,43.61209022217623,-86.00609887604638,25000.0,2023-12-22 08:26:31,42.688454500468644,-83.95787281398574,12260.580018745723,2023-12-22 08:41:37
EDV5455_KGRBtoKDTW,43.61426973431964,-86.00506369438156,25000.0,2023-12-22 08:21:21,42.68877129380291,-83.95737814006841,11231.545751933148,2023-12-22 08:36:02
EDV5462_KJFKtoKDTW,42.51528640319841,-80.3691364074183,31897.68559093646,2023-12-22 08:41:40,42.416734123822025,-82.60979691129188,9449.929905761843,2023-12-22 08:57:53
EDV5497_KBHMtoKDTW,40.48611,-85.60306,27000.0,2023-12-22 12:42:33,41.737254758389625,-84.172056423827,20737.774189832857,2023-12-22 12:57:11
EDV5498_KIADtoKDTW,40.67310261772449,-80.78284743956621,30000.0,2023-12-22 18:08:33,41.74966445975105,-82.7968208341787,18539.637218582215,2023-12-22 18:27:07
EDV5522_KMSNtoKDTW,43.22180159193222,-86.17479336238881,29000.0,2023-12-22 12:27:20,42.68894178669337,-83.95711183448128,12902.332733935633,2023-12-22 12:42:23
FDX1418_KMEMtoKDTW,40.39472,-85.56056,35000.0,2023-12-22 05:46:32,41.73744229883414,-84.17606751797372,11383.8002875796,2023-12-22 06:00:55
FDX505_KMEMtoKDTW,40.4975,-85.67639,32900.0,2023-12-22 17:26:08,41.737193218314175,-84.17074992201445,16898.780758782475,2023-12-22 17:40:14
FFT2529_KMCOtoKDTW,39.45813553631476,-82.1689642014037,35000.0,2023-12-22 17:08:43,41.67306274027458,-82.94159452957142,18170.526251870044,2023-12-22 17:29:27
FFT3987_KMCOtoKDTW,39.47175240790911,-82.14025171480814,38615.59306899031,2023-12-21 23:32:31,41.67304312439956,-82.94125214760435,13821.498462618893,2023-12-21 23:53:05
FFT4886_KPHXtoKDTW,40.66556279062902,-85.91943392407536,37000.0,2023-12-22 04:46:32,41.73030511242894,-84.02543165452566,11294.94295776604,2023-12-22 05:01:19
GJS4400_KORDtoKDTW,42.99898987624492,-86.24541713780957,23000.0,2023-12-22 10:01:57,42.689265636674,-83.95660611094019,12244.696751843981,2023-12-22 10:16:31
GJW29LO_CYYZtoKDTW,42.95225280593826,-80.44966189445813,26000.0,2023-12-22 22:26:25,42.50333270759394,-82.7939682288774,7784.712542432931,2023-12-22 22:46:00
JBU1237_KBOStoKDTW,42.728643301578266,-80.40075795334256,32252.54969173528,2023-12-22 22:26:10,42.48515035853145,-82.75520516715837,7086.473998727126,2023-12-22 22:43:28
JIA5446_KDCAtoKDTW,40.69650863073345,-80.76881259892107,18000.0,2023-12-22 23:13:56,41.7515508937862,-82.79629640597395,18000.0,2023-12-22 23:31:06
JZA771_CYYZtoKDTW,43.02658333071338,-80.46830823156361,22000.0,2023-12-22 11:50:32,42.484760282939256,-82.75437417044998,7858.328745772147,2023-12-22 12:09:16
JZA775_CYYZtoKDTW,43.0607490808099,-80.47689299741971,22000.0,2023-12-22 15:25:11,42.503139068359054,-82.7935549303494,7288.16003444138,2023-12-22 15:44:16
JZA777_CYYZtoKDTW,43.04251229690874,-80.4723095530717,22000.0,2023-12-22 21:52:37,42.484697654322474,-82.75424045934355,7899.194750359435,2023-12-22 22:12:31
LN985CL_KALBtoKDTW,42.614828747520555,-80.38386582210703,36000.0,2023-12-22 01:41:59,42.29079582842809,-82.64496334546357,9730.949705685296,2023-12-22 01:58:31
N706NC_KPLNtoKDTW,44.99942652085821,-84.45890211131832,11100.0,2023-12-22 14:28:09,42.76975422835086,-83.36778226780945,4000.0,2023-12-22 15:12:23
NKS1342_KMSPtoKDTW,43.32650163629873,-86.13726900471796,31000.0,2023-12-22 12:48:42,42.687982563510765,-83.9586097159058,11997.331218875217,2023-12-22 13:02:59
NKS1449_KFLLtoKDTW,39.61125077584645,-81.8651578969334,34771.951361293046,2023-12-22 08:14:51,41.74710373191564,-82.79948234326075,19742.226134853743,2023-12-22 08:33:49
NKS1615_KMCOtoKDTW,39.44368474347494,-82.19940587271505,36984.0825456992,2023-12-22 06:55:16,41.673056740866365,-82.94148680426896,12650.861285312842,2023-12-22 07:16:07
NKS1677_KLGAtoKDTW,42.51440867084101,-80.36900690435426,30913.210603268748,2023-12-22 10:59:58,42.416078090853475,-82.60941969784542,9071.90007688964,2023-12-22 11:16:15
NKS173_KLGAtoKDTW,42.514331594037344,-80.36899542944825,32926.12191871304,2023-12-22 18:50:15,42.42113890027161,-82.61913721579283,9661.369272554777,2023-12-22 19:07:09
NKS3347_KLAStoKDTW,42.0439677176828,-86.3450974371217,33000.0,2023-12-22 19:50:03,41.96696245937981,-84.29714746932127,17002.673735691027,2023-12-22 20:02:03
NKS3381_KLGAtoKDTW,42.51441205444099,-80.36900724312108,30810.162021458946,2023-12-22 16:32:39,42.42632394126406,-82.63013633567303,8151.5521118205515,2023-12-22 16:49:47
NKS370_KRSWtoKDTW,39.47175308494507,-82.14025001051786,35501.6614671549,2023-12-22 18:07:25,41.67318468395689,-82.94370884917052,19980.863121201615,2023-12-22 18:26:23
NKS3805_KPHLtoKDTW,40.67249339037035,-80.78321274725057,30000.0,2023-12-22 20:24:09,41.74913321667991,-82.79696924749095,19124.745173732113,2023-12-22 20:39:49
NKS380_KFLLtoKDTW,39.53626370841718,-82.00385253342458,35026.76183958823,2023-12-22 09:34:12,41.74797083714788,-82.79782803040911,15830.821598296194,2023-12-22 09:55:20
NKS3902_KATLtoKDTW,39.39689375178773,-82.32856757995995,34042.42499284907,2023-12-22 15:12:21,41.67313824004185,-82.9429056206678,19789.18344885869,2023-12-22 15:32:40
NKS709_KLAXtoKDTW,42.044236279041314,-86.34511080485642,35000.0,2023-12-22 05:58:26,41.96696512823141,-84.297146240107,12205.982912238931,2023-12-22 06:10:52
NKS734_KLGAtoKDTW,42.514524242286974,-80.36902387826856,30369.913468937037,2023-12-22 22:11:43,42.425150409751865,-82.62764688879972,8677.182485277399,2023-12-22 22:28:36
NKS768_KATLtoKDTW,39.36551787946668,-82.41616891199598,37000.0,2023-12-22 07:07:31,41.67306092319959,-82.94156103269796,13725.249887020076,2023-12-22 07:29:05
RJA267_OJAItoKDTW,43.01981591961384,-80.46660888759705,29673.76889922359,2023-12-22 15:01:53,42.491175333060646,-82.76804438487403,7283.229403388347,2023-12-22 15:20:26
RPA3592_KIADtoKDTW,40.67243725086847,-80.783246241747,30000.0,2023-12-22 09:36:46,41.74963022850776,-82.79683093811357,18281.616278475864,2023-12-22 09:53:17
RPA3611_KIADtoKDTW,40.69475370909346,-80.76986511336376,30000.0,2023-12-22 17:55:57,41.74944976550995,-82.79688067920458,15055.9303685698,2023-12-22 18:14:00
RPA4412_KLGAtoKDTW,42.51437072174892,-80.36900118630447,31225.192091303546,2023-12-22 13:14:03,42.42155708024059,-82.62002438968153,8796.492138257083,2023-12-22 13:31:15
RPA4715_KLGAtoKDTW,42.514458073230294,-80.36901421220203,32995.877145676706,2023-12-22 20:40:44,42.41652229875117,-82.60934789507043,9016.275850139786,2023-12-22 20:57:34
RPA5702_KINDtoKDTW,40.48,-85.75583,21000.0,2023-12-22 18:21:09,41.73723087233732,-84.17154779707819,17659.787106482992,2023-12-22 18:35:55
SCX8621_KMSPtoKDTW,43.335463038667235,-86.13405145303786,31000.0,2023-12-22 12:02:35,42.6885633822076,-83.95770276701042,12248.735706759331,2023-12-22 12:16:37
SKW3631_KMKEtoKDTW,43.0057340050133,-86.24372532459199,25000.0,2023-12-22 08:22:06,42.68902735633717,-83.9569782516508,12352.243355343993,2023-12-22 08:37:41
SKW3702_KMBStoKDTW,43.57889,-84.0075,3000.0,2023-12-22 06:34:03,42.914939061604706,-83.60209690873862,7000.0,2023-12-22 06:43:42
SKW3749_KMKEtoKDTW,42.980072111706384,-86.25016320267274,25000.0,2023-12-22 10:53:07,42.68918884318989,-83.9567261754378,10982.613525037326,2023-12-22 11:08:17
SKW3916_KELMtoKDTW,42.44226274438839,-80.36468058229852,28000.0,2023-12-22 06:58:16,42.41183634838898,-82.61062528766367,17727.876686675405,2023-12-22 07:13:04
SKW3939_KTVCtoKDTW,44.47194,-85.16778,14600.0,2023-12-22 18:20:03,42.914752822298695,-83.60239098332168,11550.620677241086,2023-12-22 18:37:39
SKW3983_KMDWtoKDTW,41.77142718555955,-86.31708958885297,21000.0,2023-12-22 11:01:08,41.96798725045331,-84.29667359610106,17025.981980959343,2023-12-22 11:15:01
SKW4010_KIADtoKDTW,40.67293769914379,-80.78294659688842,28000.0,2023-12-22 07:23:18,41.749666105202074,-82.79682063922179,17877.328841616607,2023-12-22 07:39:54
SKW4151_KCMHtoKDTW,40.005,-82.92861,1900.0,2023-12-22 06:29:24,41.743873406222036,-82.80564328074885,12028.461009016442,2023-12-22 06:48:43
SKW4177_KMBStoKDTW,43.45778,-84.01639,3900.0,2023-12-22 14:19:01,42.914643516322485,-83.60256370884726,7000.0,2023-12-22 14:27:21
SKW4243_KESCtoKDTW,44.475,-85.27833,21000.0,2023-12-22 19:37:26,42.90712715937576,-83.59534394871133,11706.53986576965,2023-12-22 19:54:14
SKW4288_KIMTtoKDTW,44.42189342998673,-85.3777786185346,21000.0,2023-12-22 08:28:36,42.914872415959394,-83.60220180958576,11786.123430058442,2023-12-22 08:46:17
SKW4944_KORDtoKDTW,43.295021850077035,-86.1485640548552,23000.0,2023-12-22 10:50:22,42.68943318013449,-83.95634450570105,12932.928939564947,2023-12-22 11:05:44
SKW5785_KORDtoKDTW,43.14333,-86.20283554065244,25000.0,2023-12-22 22:58:20,42.68878427642445,-83.95735784346417,12268.747465924078,2023-12-22 23:14:24
SWA179_KBWItoKDTW,40.694704547525234,-80.76989494206009,30000.0,2023-12-22 11:25:23,41.7491544651425,-82.79696307307904,16902.643281079785,2023-12-22 11:42:52
SWA3201_KBWItoKDTW,40.67817474259276,-80.77980736821634,34000.0,2023-12-22 00:30:15,41.739315507408264,-82.81433373676849,12000.0,2023-12-22 00:48:10
SWA3255_KDENtoKDTW,43.07999684681137,-86.2250655561133,37000.0,2023-12-22 00:30:01,42.60683693489004,-83.99816224534655,13370.483095150092,2023-12-22 00:45:17
SWA452_KBNAtoKDTW,40.53083,-85.64083,29300.0,2023-12-22 19:52:55,41.737226584942924,-84.17145594671412,19588.04298457133,2023-12-22 20:06:28
SWA692_KSTLtoKDTW,40.50556,-85.62667,31900.0,2023-12-22 09:58:54,41.737239051751104,-84.17172239933053,20041.774129795947,2023-12-22 10:13:19
THY7KG_LTFMtoKDTW,43.08043979538153,-80.48184494087386,30839.867738552388,2023-12-22 19:18:06,42.4915625877837,-82.76886994552825,7110.334597826172,2023-12-22 19:37:36
UAL1220_KDENtoKDTW,40.49556,-85.78861,35000.0,2023-12-22 22:53:56,41.73729484459126,-84.17291044475307,16977.864880858804,2023-12-22 23:08:19
UAL1522_KIAHtoKDTW,40.48417,-85.64806,33000.0,2023-12-22 23:22:54,41.73733568303239,-84.17378389658631,17008.407625857257,2023-12-22 23:36:59
UAL1889_KDENtoKDTW,43.29527155879361,-86.14847439468211,33000.0,2023-12-22 14:14:54,42.68828050849473,-83.95814453885258,11710.03224286283,2023-12-22 14:29:38
UAL2236_KEWRtoKDTW,42.514607664330704,-80.3690362175323,33827.06883597506,2023-12-22 08:45:39,42.416534527657504,-82.60937377873996,9517.743318900706,2023-12-22 09:01:35
UPS1440_KPHLtoKDTW,41.25726093444073,-80.5128711526116,26000.0,2023-12-22 04:59:14,41.99542776726812,-82.72818417796795,11055.26342741768,2023-12-22 05:15:00
UPS1480_KSDFtoKDTW,39.99806,-84.75528,27000.0,2023-12-22 03:04:56,41.71907908185111,-83.79654966696845,10908.876982671507,2023-12-22 03:23:17
UPS1482_KSDFtoKDTW,40.01444,-84.74861,29000.0,2023-12-22 05:43:05,41.7373858345571,-84.17485761153203,10991.051091780266,2023-12-22 05:58:19
UPS9601_KPHLtoKDTW,40.15281539706761,-81.17638126583903,38000.0,2023-12-22 20:53:29,39.64806,-83.5075,30000.0,2023-12-22 21:09:04
