recTime,acId,coord1,coord2,alt,groundSpeed,rateOfClimb,d_ts,t,x,y,z,fuel_flow,fuel_used,CO2_flow,H2O_flow,Soot_flow,SOx_flow,NOx_flow,CO_flow,HC_flow,CO2_emitted,H2O_emitted,Soot_emitted,SOx_emitted,NOx_emitted,CO_emitted,HC_emitted
2023-12-22 01:08:57,AAL419_KCLTtoKDTW,39.636995758911915,-81.82224888730305,33400.0,462.18,-500.0,0.0,0.0,131152.69766706703,-285224.6609198345,10180.32,0.32810910233942636,0.0,1036.8247633925873,403.57419587749445,0.00984327307018279,0.39373092280731165,2.42846280672275,4.3025184285739195,0.4110588139647947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-22 01:09:27,AAL419_KCLTtoKDTW,39.69643593119908,-81.85477313153348,32802.0,457.98,-500.0,30.0,30.0,128254.70598907313,-278664.43873059464,9998.0496,0.32804973566754725,9.841492070026417,1036.6371647094493,403.5011748710831,0.009841492070026417,0.3936596828010567,2.4223825002385664,4.365912773892794,0.4181587879257745,31099.11494128348,12105.035246132493,0.29524476210079253,11.8097904840317,72.67147500715699,130.97738321678383,12.544763637773235
2023-12-22 01:09:57,AAL419_KCLTtoKDTW,39.755287085244596,-81.88714978235231,32268.0,455.64,-500.0,30.0,60.0,125375.19685356673,-272168.4035041171,9835.2864,0.32947477668121516,19.72573537046287,1041.14029431264,405.25397531789463,0.009884243300436454,0.3953697320174582,2.437582763112999,4.383590789571269,0.4202370774086801,62333.32377066268,24262.654505669332,0.5917720611138861,23.670882444555446,145.79895790054695,262.48510690392186,25.151875960033635
2023-12-22 01:10:27,AAL419_KCLTtoKDTW,39.81374250653424,-81.91966137240574,31763.0,453.54,-500.0,30.0,90.0,122489.58810232731,-265715.4806197879,9681.3624,0.33095087704830645,29.654261681912065,1045.8047714726483,407.0695787694169,0.009928526311449193,0.3971410524579677,2.4537760160978537,4.396616856147001,0.42179822860001376,93707.46691484214,36474.74186875184,0.8896278504573619,35.585114018294476,219.41223838348256,394.38361258833186,37.805822818034045
2023-12-22 01:10:58,AAL419_KCLTtoKDTW,39.871774012734996,-81.95251068562293,31273.0,451.03,-500.0,31.0,121.0,119580.61008721194,-259309.07223036175,9532.010400000001,0.3318403098752791,39.94131128804572,1048.615379205882,408.16358114659334,0.009955209296258373,0.3982083718503349,2.4619638215908526,4.4213054994140375,0.4246368872826848,126214.54367022448,49127.81288429623,1.1982393386413714,47.92957354565486,295.73311685279896,531.444083070167,50.969566323797274
2023-12-22 01:11:28,AAL419_KCLTtoKDTW,39.929260742535305,-81.98586529464052,30793.0,447.2,-500.0,30.0,151.0,116634.21008333316,-252962.8107657903,9385.706400000001,0.3310858179606172,49.87388582686423,1046.2311847555504,407.23555609155915,0.009932574538818515,0.39730298155274063,2.4474692132530422,4.480520414927776,0.4312725520642263,157601.479212891,61344.879567043004,1.4962165748059268,59.84866299223708,369.1571932503902,665.8596955180003,63.90774288572406
2023-12-22 01:11:58,AAL419_KCLTtoKDTW,39.9859604020068,-82.01982043750755,30321.0,440.16,-500.0,30.0,181.0,113642.73094581308,-246703.7125857039,9241.8408,0.32647262928341264,59.66806470536661,1031.653508535584,401.56133401859756,0.009794178878502379,0.39176715514009514,2.3803991115940293,4.615061050826796,0.4462298542130141,188551.08446895852,73391.71958760094,1.7900419411609982,71.60167764643994,440.5691665982111,804.3115270428042,77.29463851211449
2023-12-22 01:12:28,AAL419_KCLTtoKDTW,40.04139031904933,-82.05431612617598,29859.0,426.11,-500.0,30.0,211.0,110612.11080258574,-240585.30914770378,9101.0232,0.3139770279527147,69.08737554394806,992.1674083305785,386.1917443818391,0.00941931083858144,0.3767724335432576,2.210442944323534,4.873461469856337,0.4750389061346509,218316.10671887588,84977.47191905612,2.0726212663184413,82.90485065273766,506.88245492791714,950.5153711384943,91.54580569615402
2023-12-22 01:12:58,AAL419_KCLTtoKDTW,40.09459292455872,-82.08895751281564,29408.0,413.57,-500.0,30.0,241.0,107577.43303962835,-234713.5263411708,8963.5584,0.3035740131669148,78.1945959389555,959.2938816074508,373.3960361953052,0.009107220395007443,0.36428881580029776,2.074023085091222,5.050693737068221,0.4950738732830371,247094.9231670994,96179.35300491528,2.3458378781686644,93.83351512674659,569.1031474806538,1102.036183250541,106.39802189464513
2023-12-22 01:13:28,AAL419_KCLTtoKDTW,40.14568732352393,-82.12398724513551,28976.0,399.11,-500.0,30.0,271.0,104517.63343225248,-229075.4032079774,8831.8848,0.2917564516740646,86.94728948917744,921.9503872900442,358.86043555909947,0.008752693550221938,0.3501077420088775,1.9254431042813303,5.206390821337755,0.5129778115747623,274753.4347858007,106945.16607168826,2.6084186846753226,104.33674738701292,626.8664406090937,1258.2279078906736,121.78735624188799
2023-12-22 01:13:58,AAL419_KCLTtoKDTW,40.19437241330079,-82.15932044147233,28563.0,388.18,-500.0,30.0,301.0,101440.18477622134,-223704.28221609344,8706.002400000001,0.28377269294964924,95.46047027766691,896.7217097208916,349.04041232806856,0.008513180788489477,0.3405272315395791,1.8280088022473593,5.288666333742013,0.5227290259559585,301655.08607742743,117416.37844153032,2.863814108330007,114.5525643332003,681.7067046765145,1416.887897902934,137.46922702056673
2023-12-22 01:14:28,AAL419_KCLTtoKDTW,40.24103705955848,-82.19535706293865,27909.0,399.16,-500.0,30.0,331.0,98310.30591042784,-218557.35286478797,8506.6632,0.29729486104112157,104.37931610890055,939.4517608899441,365.67267908057954,0.008918845831233646,0.3567538332493459,1.9878045292000104,5.166675411559484,0.508828160003074,329838.6389041258,128386.5588139477,3.131379483267016,125.25517933068068,741.3408405525148,1571.8881602497183,152.73407182065895
2023-12-22 01:14:59,AAL419_KCLTtoKDTW,40.288405429607586,-82.23375044376785,27334.0,400.13,-500.0,31.0,362.0,94983.71856774959,-213333.46414472355,8331.4032,0.30151125464399486,113.72616500286439,952.7755646750238,370.8588432121137,0.009045337639319846,0.36181350557279385,2.036857678909617,5.1326866431404765,0.5051426914144519,359374.6814090515,139883.18295352324,3.411784950085931,136.4713980034373,804.483428598713,1731.001446187073,168.39349525450697
2023-12-22 01:15:29,AAL419_KCLTtoKDTW,40.33559704689219,-82.27287071038498,26772.0,393.33,-500.0,30.0,392.0,91600.32254456151,-208128.51853854177,8160.105600000001,0.29745045287583444,122.64967858913943,939.9434310876368,365.8640570372764,0.008923513586275033,0.3569405434510013,1.984041579594505,5.183734546462054,0.5112523257578732,387572.98434168065,150859.10466464152,3.679490357674182,147.17961430696732,864.0046759865481,1886.5134825809346,183.73106502724318
2023-12-22 01:15:59,AAL419_KCLTtoKDTW,40.38216555086609,-82.31097449547458,26216.0,378.78,-500.0,30.0,422.0,88308.49884595857,-202990.28117159157,7990.6368,0.28554847974041014,131.21613298135173,902.333195979696,351.22463008070446,0.008566454392212304,0.34265817568849216,1.8391453331109702,5.283598517319177,0.5232937474288392,414642.9802210715,161395.84356706266,3.9364839894405512,157.45935957762208,919.1790359798772,2045.0214381005098,199.42987745010834
2023-12-22 01:16:29,AAL419_KCLTtoKDTW,40.427484890091264,-82.34667752679137,25665.0,353.4,-500.0,30.0,452.0,85225.96799322416,-197987.1137585191,7822.692,0.26559025953710197,139.1838407674648,839.2652201372422,326.6760192306354,0.00796770778611306,0.31870831144452233,1.610900523793899,5.3704334282952235,0.5347922521846448,439820.9368251888,171196.12414398172,4.175515223023943,167.02060892095776,967.5060516936942,2206.1344409493668,215.4736450156477
2023-12-22 01:16:59,AAL419_KCLTtoKDTW,40.470360342130846,-82.3786705452683,25120.0,332.93,-500.0,30.0,482.0,82464.3978496503,-193250.864948653,7656.576,0.252927474295237,146.7716649963219,799.2508187729488,311.1007933831415,0.0075878242288571094,0.3035129691542844,1.4736398749651705,5.374273452678089,0.5367898333345794,463798.4613883773,180529.14794547597,4.403149949889657,176.1259979955863,1011.7152479426493,2367.3626445297095,231.57734001568508
2023-12-22 01:17:29,AAL419_KCLTtoKDTW,40.51137236682298,-82.40733917895001,24600.0,369.41,-492.0,30.0,512.0,79989.58952227753,-188717.7069970918,7498.08,0.2852069648999539,155.32787394332053,901.2540090838543,350.8045668269433,0.008556208946998616,0.3422483578799447,1.8281369405136692,5.283504071425624,0.5241677709182929,490836.08166089293,191053.28495028426,4.659836218299615,186.39344873198462,1066.5593561580595,2525.8677666724784,247.30237314323386
2023-12-22 01:17:59,AAL419_KCLTtoKDTW,40.55755381545678,-82.4373506275344,24353.0,375.75,-492.0,30.0,542.0,77398.2400868002,-183610.13625497176,7422.794400000001,0.2930101025733248,164.11817702052028,925.9119241317064,360.4024261651895,0.008790303077199744,0.3516121230879898,1.9187703751338017,5.237647317303881,0.5186867042027759,518613.43938484415,201865.35773523996,4.923545310615608,196.94181242462432,1124.1224674120735,2682.9971861915947,262.86297426931714
2023-12-22 01:18:29,AAL419_KCLTtoKDTW,40.60517649849029,-82.46610630465166,24106.0,380.37,-492.0,30.0,572.0,74914.77647358157,-178340.3170334307,7347.5088000000005,0.2994870689178133,173.1027890880547,946.37913778029,368.3690947689104,0.008984612067534398,0.35938448270137596,1.9953309374937798,5.193991626606445,0.5135792293687234,547004.8135182528,212916.43057830728,5.19308367264164,207.7233469056656,1183.982395536887,2838.816934989788,278.2703511503788
2023-12-22 01:19:00,AAL419_KCLTtoKDTW,40.65397955189923,-82.49346550015935,23860.0,384.7,-492.0,31.0,603.0,72551.28760434988,-172937.2442933703,7272.528,0.3060202636610082,182.58941726154595,967.024033168786,376.4049243030401,0.009180607909830246,0.36722431639320985,2.0739511049706456,5.145088636668869,0.5079215145858091,576982.5585464851,224584.9832317015,5.477682517846377,219.10730071385512,1248.274879790977,2998.3146827265227,294.0159181025389
2023-12-22 01:19:30,AAL419_KCLTtoKDTW,40.70388221636623,-82.51940687215203,23613.0,389.25,-492.0,30.0,633.0,70309.52345079611,-167409.9943702152,7197.2424,0.3132159818011376,191.98589671558008,989.7625024915948,385.25565761539923,0.009396479454034127,0.3758591781613651,2.162284506952717,5.085312577471277,0.5010638987699507,606675.433621233,236142.65296016348,5.759576901467401,230.38307605869608,1313.1434149995584,3150.8740600506612,309.0478350656374
2023-12-22 01:20:00,AAL419_KCLTtoKDTW,40.75487019613872,-82.54394988827515,23366.0,393.32,-491.0,30.0,663.0,68187.69915049945,-161760.28204655068,7121.9568,0.32035930579247,201.59667588935417,1012.3354063042052,394.0419461247381,0.0096107791737741,0.384431166950964,2.2515913230400546,5.020370803859355,0.4936771065796443,637045.4958103591,247963.91134390564,6.0479002766806245,241.91601106722499,1380.6911546907602,3301.4851841664417,323.85814826302675
2023-12-22 01:20:30,AAL419_KCLTtoKDTW,40.80683998488005,-82.56708210756804,23119.0,396.96,-491.0,30.0,693.0,66186.79674866836,-155999.70932283928,7046.671200000001,0.327083207977523,211.40917212867987,1033.5829372089727,402.31234581235327,0.00981249623932569,0.3924998495730276,2.3371328295523424,4.954198681999726,0.48620901904326713,668052.9839266284,260033.28171827624,6.342275163860395,253.69100655441582,1450.8051395773305,3450.1111446264335,338.4444188343248
2023-12-22 01:21:00,AAL419_KCLTtoKDTW,40.85969121196561,-82.58881038262179,22873.0,400.18,-491.0,30.0,723.0,64306.146059421066,-150139.53927518285,6971.6904,0.3335035601653432,221.41427893364016,1053.8712501224845,410.20937900337213,0.010005106804960296,0.40020427219841187,2.420104122244552,4.886874031658297,0.4786554037761971,699669.1214303029,272339.5630883774,6.642428368009204,265.6971347203682,1523.408263244667,3596.7173655761826,352.8040809476107
2023-12-22 01:21:30,AAL419_KCLTtoKDTW,40.913327285430306,-82.60915967439384,22626.0,402.94,-491.0,30.0,753.0,62543.53233140478,-144190.62156855283,6896.4048,0.3395146540211457,231.59971855427455,1072.8663067068205,417.6030244460092,0.010185439620634371,0.4074175848253749,2.498855778745808,4.8206937762754745,0.47126796515837016,731855.1106315075,284867.6538217577,6.947991556628235,277.91966226512943,1598.3739366070413,3741.338178864447,366.9421199023618
2023-12-22 01:22:00,AAL419_KCLTtoKDTW,40.9676453508934,-82.62816723409132,22379.0,405.14,-491.0,30.0,783.0,60895.70268240688,-138164.50320450848,6821.1192,0.3448933242716546,241.9465182824242,1089.8629046984286,424.21878885413514,0.010346799728149638,0.4138719891259855,2.5700798920165355,4.75967898279044,0.46448871109239076,764550.9977724603,297594.2174873818,7.258395548472724,290.335821938909,1675.4763333675373,3884.12854834816,380.87678123513354
2023-12-22 01:22:30,AAL419_KCLTtoKDTW,41.02253103402815,-82.64587793243547,22132.0,406.71,-491.0,30.0,813.0,59358.76825631461,-132074.00914661464,6745.8336,0.3494604668557213,252.43033228809583,1104.2950752640793,429.8363742325372,0.010483814005671638,0.41935256022686557,2.63094574841983,4.707645198024261,0.4587339534603422,797679.8500303827,310489.3087143579,7.572909968642874,302.916398745715,1754.4047058201322,4025.3579042888878,394.6387998389438
2023-12-22 01:23:01,AAL419_KCLTtoKDTW,41.07786374324934,-82.66234163894919,21886.0,407.71,-491.0,31.0,844.0,57928.42274177086,-125932.650795625,6670.852800000001,0.3532337346930208,263.3805780635795,1116.2186016299456,434.47749367241556,0.010597012040790622,0.4238804816316249,2.6813343499618827,4.6655706665742755,0.45410265202012584,832282.626680911,323958.1110182028,7.901417341907383,316.05669367629537,1837.5260706689505,4169.99059495269,408.71598205156766
2023-12-22 01:23:31,AAL419_KCLTtoKDTW,41.133534547301736,-82.67761635640338,21639.0,408.26,-491.0,30.0,874.0,56599.66766268835,-119752.64037766196,6595.5672,0.35637108696687886,274.0717106725859,1126.1326348153373,438.336436969261,0.010691132609006365,0.4276453043602546,2.72315582660048,4.632140796852068,0.45044178014324826,866066.6057253712,337108.2041272806,8.222151320177574,328.886052807103,1919.220745466965,4308.954818858252,422.22923545586514
2023-12-22 01:24:01,AAL419_KCLTtoKDTW,41.18945185171024,-82.69177438923509,21392.0,408.42,-491.0,30.0,904.0,55366.29744552963,-113544.26376231638,6520.2816,0.35892653015093806,284.83950657711404,1134.2078352769643,441.4796320856538,0.010767795904528142,0.4307118361811257,2.7569922117346937,4.607014758995626,0.44770892478898355,900092.8407836801,350352.5930898502,8.545185197313417,341.8074078925368,2001.9305118190057,4447.165261628121,435.6605031995346
2023-12-22 01:24:31,AAL419_KCLTtoKDTW,41.2455357730262,-82.70491067063375,21145.0,408.27,-491.0,30.0,934.0,54220.21630904247,-107316.51099095753,6444.996,0.36100440933980593,295.6696388573082,1140.7739335137867,444.0354234879613,0.010830132280194178,0.43320529120776713,2.784190117324703,4.588919363906276,0.4457598562951384,934316.0587890937,363673.655794489,8.870089165719243,354.8035666287698,2085.456215338747,4584.832842545309,449.03329888838874
2023-12-22 01:25:01,AAL419_KCLTtoKDTW,41.30171486763279,-82.7171430340909,20899.0,407.84,-491.0,30.0,964.0,53151.4288024822,-101077.43956742155,6370.015200000001,0.362625728433041,306.54841071029944,1145.8973018484094,446.0296459726404,0.010878771852991229,0.43515087411964914,2.804973365362549,4.577597380020894,0.44456437667010956,968692.9778445461,377054.54517366824,9.19645232130898,367.8580928523592,2169.6054162996234,4722.160763945936,462.37023018849203
2023-12-22 01:25:31,AAL419_KCLTtoKDTW,41.35792684902396,-82.72859823079894,20652.0,407.17,-491.0,30.0,994.0,52149.21633978146,-94834.08579679334,6294.729600000001,0.3638619481617674,317.46426915515246,1149.8037561911851,447.5501962389739,0.010915858444853023,0.4366343377941209,2.820285392917763,4.57209383731652,0.44401621377050804,1003187.0905302817,390481.05106083746,9.52392807465457,380.95712298618287,2254.213978087156,4859.323579065432,475.6907166016073
2023-12-22 01:26:01,AAL419_KCLTtoKDTW,41.41411785259387,-82.73939961682608,20405.0,406.25,-491.0,30.0,1024.0,51203.1693229021,-88592.53967774077,6219.444,0.36467431920969184,328.4044987314432,1152.3708487026263,448.54941262792096,0.010940229576290756,0.4376091830516302,2.829550918039517,4.572847945884001,0.44416397128740326,1037758.2159913605,403937.5334396751,9.852134961943293,394.08539847773176,2339.1005056283416,4996.509017441952,489.01563574022936
2023-12-22 01:26:31,AAL419_KCLTtoKDTW,41.47023753341586,-82.74966563744044,20159.0,405.08,-491.0,30.0,1054.0,50303.31719467377,-82358.49017416096,6144.4632,0.36504234985393513,339.3557692270613,1153.533825538435,449.0020903203402,0.010951270495618054,0.43805081982472216,2.832472824295048,4.579937167852141,0.4450165841291715,1072364.2307575135,417407.5961492853,10.180673076811834,407.2269230724734,2424.074690357193,5133.907132477516,502.3661332641045
2023-12-22 01:27:02,AAL419_KCLTtoKDTW,41.526234580663505,-82.75951684967255,19912.0,403.67,-491.0,31.0,1085.0,49439.5461180913,-76137.72900185917,6069.1776,0.36499415611927993,350.67058806675897,1153.3815333369246,448.9428120267143,0.010949824683578397,0.4379929873431359,2.829439516222317,4.592799662248487,0.44651317877800806,1108119.0582909582,431324.8233221135,10.520117642002765,420.80470568011066,2511.787315360085,5276.283922007219,516.2080418062228
2023-12-22 01:27:32,AAL419_KCLTtoKDTW,41.58206219655142,-82.76908221523907,19666.0,402.13,-491.0,30.0,1115.0,48601.07235135037,-69935.54543915176,5994.196800000001,0.36469475366856113,361.6114306768158,1152.4354215926533,448.5745470123302,0.010940842610056834,0.43763370440227334,2.8228405145411393,4.608727036221761,0.44835287138853763,1142692.1209387379,444782.0597324834,10.84834292030447,433.9337168121789,2596.472530796319,5414.545733093872,529.6586279478789
2023-12-22 01:28:02,AAL419_KCLTtoKDTW,41.63768863295521,-82.77848961163102,19419.0,400.55,-491.0,30.0,1145.0,47777.226301354625,-63755.54945650923,5918.9112000000005,0.36431964770350966,372.5410201079211,1151.2500867430906,448.1131666753169,0.01092958943110529,0.4371835772442116,2.815166160179019,4.625222867081152,0.4502586135782495,1177229.6235410306,458225.4547327429,11.176230603237629,447.0492241295052,2680.9275156016897,5553.302419106306,543.1663863552265
2023-12-22 01:28:32,AAL419_KCLTtoKDTW,41.69309911791698,-82.78784394812065,19173.0,399.05,-489.0,30.0,1175.0,46959.2685143656,-57599.44582579344,5843.9304,0.36441926156693294,383.47359795492906,1151.564866551508,448.2356917273275,0.010932577847007987,0.4373031138803195,2.814130154410508,4.635255075175882,0.45144201302163545,1211776.5695375758,471672.52548456274,11.504207938647868,460.1683175459148,2765.3514202340048,5692.360071361582,556.7096467458755
2023-12-22 01:29:02,AAL419_KCLTtoKDTW,41.748298038405785,-82.79720750145147,18927.0,397.54,-486.0,30.0,1205.0,46142.01197182692,-51466.782009076254,5768.9496,0.3646690324008717,394.4136689269552,1152.3541423867546,448.54290985307216,0.01094007097202615,0.437602838881046,2.815157069068283,4.643237612208648,0.4523963090864117,1246347.1938091784,485128.8127801549,11.832410067808652,473.2964027123462,2849.8061323060533,5831.6571997278415,570.2815360184678
