recTime,acId,coord1,coord2,alt,groundSpeed,rateOfClimb,d_ts,x,y,z,fuel_flow,fuel_used,CO2_flow,H2O_flow,Soot_flow,SOx_flow,NOx_flow,CO_flow,HC_flow,CO2_emitted,H2O_emitted,Soot_emitted,SOx_emitted,NOx_emitted,CO_emitted,HC_emitted
2023-12-22 00:30:15,SWA3201_KBWItoKDTW,40.67817474259276,-80.77980736821634,34000.0,411.93754139597047,0.0,12.0,217021.05263222347,-167365.60356246078,10363.2,0.36784025056507985,4.414083006780958,1162.3751917856523,452.4435081950482,0.011035207516952396,0.44140830067809583,2.9597606099898384,3.4027836585804914,0.31196919372322157,13948.502301427827,5429.322098340578,0.13242249020342875,5.29689960813715,35.51712731987806,40.8334039029659,3.7436303246786586
2023-12-22 00:30:21,SWA3201_KBWItoKDTW,40.68306,-80.7925,34000.0,427.0,0.0,11.0,215934.97774433275,-166854.5161663745,10363.2,0.3816045689965986,8.611733265743542,1205.8704380292515,469.3736198658163,0.011448137069897958,0.4579254827959183,3.1763888647183465,2.8881520043268627,0.25636756622085005,27213.077119749592,10592.431916864556,0.2583519979723063,10.334079918892252,70.45740483177987,72.60307595056139,6.563673553108009
2023-12-22 00:30:34,SWA3201_KBWItoKDTW,40.69361,-80.81944,34000.0,386.0,0.0,13.0,213629.87408118497,-165748.9064553755,10363.2,0.3487665856421816,13.145698879091903,1102.102410629294,428.9829003398834,0.010462997569265447,0.4185199027706179,2.671264029965751,4.040952293779319,0.3811821427196058,41540.40845793041,16169.20962128304,0.3943709663727571,15.774838654910285,105.18383722133464,125.13545576969253,11.519041408462884
2023-12-22 00:30:46,SWA3201_KBWItoKDTW,40.70333,-80.84528,34000.0,398.0,0.0,12.0,211420.830767027,-164732.14267098394,10363.2,0.3567869014068654,17.42714169597429,1127.4466084456947,438.8478887304445,0.010703607042205961,0.4281442816882385,2.7910703921745164,3.7822257495257223,0.35308227447539753,55069.76775927875,21435.384286048375,0.5228142508792286,20.912570035169146,138.67668192742883,170.5221647640012,15.756028702167654
2023-12-22 00:30:58,SWA3201_KBWItoKDTW,40.71361,-80.87167,34000.0,409.0,0.0,12.0,209164.2870083104,-163653.79655455513,10363.2,0.3652998170977501,21.81073950114729,1154.3474220288904,449.31877503023264,0.010958994512932503,0.4383597805173001,2.9206417466823362,3.492191148267536,0.32164763206607233,68921.93682362544,26827.209586411165,0.6543221850344186,26.172887401376748,173.72438288761685,212.4284585432116,19.61580028696052
2023-12-22 00:31:09,SWA3201_KBWItoKDTW,40.72278,-80.89583,34000.0,407.0,0.0,11.0,207099.77123461492,-162692.79231895503,10363.2,0.3636474088298193,25.810860998275302,1149.1258119022289,447.2863128606777,0.010909422264894577,0.4363768905957831,2.89530345898446,3.549680179206916,0.32787357997804684,81562.32075454996,31747.35902787862,0.7743258299482589,30.973033197930363,205.5727209364459,251.47494051448768,23.222409666719038
2023-12-22 00:31:21,SWA3201_KBWItoKDTW,40.7325,-80.92194,34000.0,401.0,0.0,12.0,204869.83106041412,-161674.70728097222,10363.2,0.3589454671432171,30.118206603993908,1134.267676172566,441.50292458615706,0.010768364014296513,0.43073456057186055,2.823722687499089,3.7099562945282067,0.3452440617505447,95173.53286862075,37045.394122912505,0.9035461981198171,36.141847924792685,239.45739318643496,295.99441604882617,27.365338407725574
2023-12-22 00:31:33,SWA3201_KBWItoKDTW,40.7425,-80.94833,34000.0,407.0,0.0,12.0,202616.07340598587,-160625.47600563592,10363.2,0.3636086552693896,34.481510467226585,1149.0033506512711,447.23864598134924,0.010908259658081688,0.43633038632326754,2.894739986031358,3.550814002288641,0.3279968827806187,108961.573076436,42412.257874688694,1.0344453140167973,41.3778125606719,274.19427301881126,338.60418407628987,31.301301001092998
2023-12-22 00:31:46,SWA3201_KBWItoKDTW,40.75278,-80.975,34000.0,381.0,0.0,13.0,200338.5367731283,-159545.07634557947,10363.2,0.34568487797189495,38.97541388086122,1092.3642143911882,425.1923999054308,0.010370546339156848,0.41482185356627393,2.625867176846604,4.136233007124431,0.39154744171619216,123162.30786352145,47939.759073459296,1.1692624164258363,46.77049665703346,308.3305463178171,392.37521316890746,36.391417743403494
2023-12-22 00:31:58,SWA3201_KBWItoKDTW,40.76222,-81.00028,34000.0,389.0,0.0,12.0,198181.24439019125,-158554.15336227373,10363.2,0.35049681193367255,43.18137562406529,1107.5699257104052,431.11107867841724,0.010514904358010176,0.420596174320407,2.6970674604832343,3.9853570161579928,0.3751414191985501,136453.14697204632,53113.092017600306,1.2954412687219583,51.81765074887835,340.6953558436159,440.19949736280336,40.893114773786095
2023-12-22 00:32:10,SWA3201_KBWItoKDTW,40.7725,-81.0275,34000.0,419.0,0.0,12.0,195858.71632284074,-157473.6284920507,10363.2,0.3738693677494951,47.66780803705923,1181.4272020884046,459.85932233187896,0.011216081032484853,0.4486432412993941,3.0538766878235224,3.1822228878770686,0.28812141500641336,150630.27339710717,58631.403885582855,1.4300342411117766,57.20136964447108,377.3418760974982,478.3861720173282,44.35057175386306
2023-12-22 00:32:22,SWA3201_KBWItoKDTW,40.78222,-81.05278,34000.0,391.0,0.0,12.0,193701.82939939768,-156450.25881385332,10363.2,0.3517579403029601,51.88890332069475,1111.5550913573538,432.66226657264093,0.010552738209088803,0.4221095283635521,2.7158689755560497,3.944896448539704,0.370745726889611,163968.9344933954,63823.351084454545,1.5566670996208423,62.266683984833705,409.9323038041708,525.7249293998046,48.79952047653839
2023-12-22 00:32:32,SWA3201_KBWItoKDTW,40.79083,-81.07556,34000.0,421.0,0.0,10.0,191759.19762149092,-155544.08750789054,10363.2,0.3756721687813715,55.64562500850847,1187.1240533491339,462.07676760108694,0.011270165063441145,0.45080660253764576,3.0822765943008035,3.1146265279067156,0.2808186497291909,175840.17502688675,68444.11876046541,1.6693687502552537,66.77475001021017,440.7550697471788,556.8711946788718,51.6077069738303
2023-12-22 00:32:44,SWA3201_KBWItoKDTW,40.80056,-81.10111,34000.0,394.0,0.0,12.0,189580.71359770643,-154518.9942830172,10363.2,0.3537464901905777,59.8905828907954,1117.8389090022256,435.10818293441054,0.01061239470571733,0.4244957882286932,2.7455906478883203,3.880624479784728,0.36376557627158485,189254.24193491344,73665.41695567835,1.7967174867238616,71.86869946895449,473.70215752183867,603.4386884362885,55.97289388908931
2023-12-22 00:32:56,SWA3201_KBWItoKDTW,40.81056,-81.1275,34000.0,406.0,0.0,12.0,187331.3976433667,-153465.0654263097,10363.2,0.3626662893811377,64.24257836336905,1146.025474444395,446.0795359387994,0.010879988681434132,0.43519954725736526,2.88043572515639,3.5826074401624184,0.33144279519976794,203006.5476282462,79018.37138694394,1.9272773509010712,77.09109403604288,508.26738622371533,646.4299777182375,59.950207431486525
2023-12-22 00:33:08,SWA3201_KBWItoKDTW,40.82028,-81.15333,34000.0,397.0,0.0,12.0,185130.63759612292,-152440.36916335145,10363.2,0.3558166402173057,68.51237804597672,1124.3805830866859,437.654467467286,0.01067449920651917,0.42697996826076684,2.776669195721004,3.8128344608819122,0.35640717550587936,216499.11462528643,84270.22499655138,2.0553713413793013,82.21485365517208,541.5874165723674,692.1839912488205,64.22709353755708
2023-12-22 00:33:20,SWA3201_KBWItoKDTW,40.83,-81.17917,34000.0,397.0,0.0,12.0,182929.65947451646,-151415.03219683692,10363.2,0.3557958643327681,72.78192841796994,1124.3149312915473,437.62891312930475,0.010673875929983043,0.4269550371993217,2.7763737013456598,3.8134013778507754,0.35646899201639026,229990.893800785,89521.77195410304,2.1834578525390977,87.33831410156394,574.9039009885153,737.9448077830298,68.50472144175376
2023-12-22 00:33:32,SWA3201_KBWItoKDTW,40.84,-81.20611,34000.0,413.0,0.0,12.0,180636.01852441917,-150360.21446412476,10363.2,0.3684174027130126,77.20293725052609,1164.1989925731198,453.1534053370055,0.011052522081390377,0.4421008832556151,2.9689470781109284,3.3803847575119974,0.30954963108374667,243961.28171166245,94959.6128181471,2.316088117515782,92.64352470063132,610.5312659258464,778.5094248731738,72.21931701475872
2023-12-22 00:33:44,SWA3201_KBWItoKDTW,40.85,-81.23222,34000.0,403.0,0.0,12.0,178412.84396697697,-149302.95583015378,10363.2,0.3602270176813649,81.52566146270247,1138.317375873113,443.0792317480788,0.010806810530440946,0.43227242121763787,2.843348387823425,3.665423805964992,0.34041895582833753,257621.0902221398,100276.56359912404,2.4457698438810733,97.83079375524298,644.6514465797275,822.4945105447537,76.30434448469876
2023-12-22 00:33:56,SWA3201_KBWItoKDTW,40.86,-81.25861,34000.0,406.0,0.0,12.0,176166.77597606153,-148245.5946994132,10363.2,0.3625650368087124,85.87644190440702,1145.7055163155312,445.9549952747162,0.010876951104261371,0.43507804417045487,2.8789675863646504,3.5855447544173105,0.3317623280517618,271369.5564179262,105628.02354242063,2.57629325713221,103.05173028528844,679.1990576161032,865.5210475977614,80.2854924213199
2023-12-22 00:34:08,SWA3201_KBWItoKDTW,40.87028,-81.28556,34000.0,415.0,0.0,12.0,173873.5438140625,-147157.54611891133,10363.2,0.3700973957180726,90.31761065302389,1169.5077704691093,455.2197967332293,0.011102921871542177,0.4441168748616871,2.99507004126652,3.319577201667162,0.3029725961154524,285403.64966355555,111090.66110321939,2.7095283195907163,108.38113278362869,715.1398981113015,905.3559740177673,83.92116357470533
2023-12-22 00:34:20,SWA3201_KBWItoKDTW,40.88028,-81.31194,34000.0,406.0,0.0,12.0,171629.64570652207,-146098.76981428493,10363.2,0.36252390407925084,94.6678975019749,1145.5755368904327,445.9044020174785,0.010875717122377525,0.435028684895101,2.878371277262192,3.5867373774255276,0.3318920689728613,299150.5561062407,116441.51392742913,2.8400369250592465,113.6014770023699,749.6803534384478,948.3968225468736,87.90386840237967
2023-12-22 00:34:33,SWA3201_KBWItoKDTW,40.89056,-81.33944,34000.0,389.0,0.0,13.0,169291.55224685298,-145010.37992447248,10363.2,0.3502159257602744,99.22070453685848,1106.682325402467,430.7655886851375,0.01050647777280823,0.42025911091232926,2.6931349888926097,3.9926321186853593,0.37593637026608284,313537.4263364728,122041.46658033592,2.9766211361057535,119.06484544423019,784.6911082940518,1000.3010400897833,92.79104121583875
2023-12-22 00:34:44,SWA3201_KBWItoKDTW,40.89972,-81.36389,34000.0,409.0,0.0,11.0,167213.31447833014,-144039.83368092007,10363.2,0.36492170896453835,103.2348433354684,1153.1526003279412,448.85370202638217,0.01094765126893615,0.437906050757446,2.9151211272459587,3.5033970226431537,0.32286569031732804,326222.10494008014,126978.85730262613,3.097045300064051,123.8818120025621,816.7574406937573,1038.838407338858,96.34256380932935
2023-12-22 00:34:56,SWA3201_KBWItoKDTW,40.90972,-81.39083,34000.0,413.0,0.0,12.0,164924.30787521743,-142980.08503881772,10363.2,0.3682790245478142,107.65419163004216,1163.761717571093,452.98320019381146,0.011048370736434426,0.441934829457377,2.9669084552002736,3.3845993425676273,0.3100072982447646,340187.24555093324,132414.65570495187,3.229625748901264,129.1850299560506,852.3603421561606,1079.4535994496694,100.06265138826652
2023-12-22 00:35:08,SWA3201_KBWItoKDTW,40.91972,-81.41722,34000.0,406.0,0.0,12.0,162682.17719433672,-141918.57749215898,10363.2,0.3624428189745811,112.00350545773713,1145.3193079596763,445.80466733873476,0.010873284569237432,0.4349313827694973,2.877195950114177,3.5890873367183467,0.332147716501898,353931.07724644936,137764.31171301668,3.360105163732113,134.4042065492846,886.8866935575307,1122.5226474902895,104.0484239862893
2023-12-22 00:35:20,SWA3201_KBWItoKDTW,40.93,-81.44444,34000.0,418.0,0.0,12.0,160370.30288314738,-140826.7991127767,10363.2,0.37265508439274125,116.47536647045003,1177.5900666810624,458.36575380307175,0.011179652531782238,0.4471861012712895,3.0350680067244507,3.2255278013043296,0.2928051938669532,368062.1580466221,143264.70075865355,3.4942609941135,139.77043976454007,923.3075096382241,1161.2289811059416,107.56208631269273
2023-12-22 00:35:33,SWA3201_KBWItoKDTW,40.94028,-81.47222,34000.0,392.0,0.0,13.0,158012.09667647898,-139735.31710853757,10363.2,0.35208233491803914,121.05243682438453,1112.5801783410036,433.06127194918815,0.010562470047541173,0.42249880190164696,2.72098958142284,3.9325463862080414,0.3694091469356323,382525.7003650552,148894.497293993,3.6315731047315354,145.26292418926147,958.680374196721,1212.352084126646,112.36440522285595
2023-12-22 00:35:45,SWA3201_KBWItoKDTW,40.95,-81.49833,34000.0,400.0,0.0,12.0,155796.1664292902,-138702.30729402445,10363.2,0.35773907333019855,125.34530570434691,1130.4554717234275,440.0190601961442,0.010732172199905956,0.42928688799623826,2.8058454322803192,3.7477658181461213,0.34935094636036085,396091.1660257363,154174.7260163467,3.760359171130407,150.41436684521634,992.3505193840848,1257.3252739443997,116.55661657918029
2023-12-22 00:35:57,SWA3201_KBWItoKDTW,40.96028,-81.52583,34000.0,421.0,-333.0,12.0,153462.85398634244,-137608.84501553973,10363.2,0.3261616861217815,129.2592459378083,1030.6709281448295,401.1788739297912,0.009784850583653444,0.39139402334613776,2.3827726500145254,4.4486828121199045,0.4263770356826956,408459.21716347424,158988.87250350422,3.8777773781342484,155.11109512536999,1020.9437911842591,1310.7094676898384,121.67314100737264
2023-12-22 00:36:09,SWA3201_KBWItoKDTW,40.97,-81.55222,33800.0,403.0,-500.0,12.0,151224.72225172055,-136574.94399133616,10302.24,0.2858720384928124,132.68971039972203,903.3556416372871,351.62260734615927,0.008576161154784372,0.34304644619137487,1.8717443609665352,5.189955044987621,0.5090020733448829,419299.4848631217,163208.34379165812,3.9806913119916607,159.2276524796665,1043.4047235158575,1372.98892822969,127.78116588751124
2023-12-22 00:36:21,SWA3201_KBWItoKDTW,40.98028,-81.57944,33500.0,418.0,-833.0,12.0,148916.29126982784,-135479.53176930433,10210.800000000001,0.256156408069437,135.76358729655527,809.4542494994209,315.0723819254075,0.00768469224208311,0.3073876896833244,1.5437012141516666,5.4335616884774725,0.5381545028471064,429012.93585711473,166989.212374763,4.072907618896658,162.91630475586638,1061.9291380856776,1438.1916684914195,134.23901992167652
2023-12-22 00:36:33,SWA3201_KBWItoKDTW,40.99,-81.60611,33400.0,407.0,-1000.0,12.0,146655.97318243855,-134444.71067094387,10180.32,0.2222926222018997,138.43109876297808,702.444686158003,273.4199253083366,0.00666877866605699,0.2667511466422796,1.2007212116865733,5.52274043596153,0.5516034511258764,437442.27209101076,170270.25147846306,4.152932962889342,166.11731851557374,1076.3377926259163,1504.4645537229578,140.85826133518702
2023-12-22 00:36:45,SWA3201_KBWItoKDTW,41.00056,-81.63417,33200.0,430.0,-1000.0,12.0,144277.81514744853,-133318.12892005482,10119.36,0.2500772865188929,141.4320262012048,790.2442253997015,307.59506241823823,0.007502318595566786,0.3000927438226714,1.4825558930642735,5.443502778561675,0.5400357470404126,446925.20279580716,173961.39222748193,4.242960786036144,169.7184314414458,1094.1284633426876,1569.7865870656979,147.33869029967198
2023-12-22 00:36:57,SWA3201_KBWItoKDTW,41.01083,-81.66111,33000.0,414.0,-974.0,12.0,141994.9927453966,-132221.16224501102,10058.4,0.23576113790639802,144.26115985608158,745.0051957842178,289.9861996248696,0.00707283413719194,0.2829133654876776,1.3319622804287095,5.504981996790945,0.5483297387418113,455865.26514521777,177441.22662298038,4.327834795682447,173.11339182729793,1110.112010707832,1635.8463710271892,153.9186471645737
2023-12-22 00:37:09,SWA3201_KBWItoKDTW,41.02083,-81.68833,32800.0,415.0,-1000.0,12.0,139689.95393697338,-131153.95351570865,9997.44,0.2346816995353118,147.07734025050533,741.5941705315853,288.6584904284335,0.007040450986059353,0.2816180394423741,1.3212601922297131,5.500059492970794,0.5480405228594565,464764.39519159676,180905.1285081216,4.412320207515159,176.4928083006064,1125.9671330145886,1701.8470849428388,160.4951334388872
2023-12-22 00:37:22,SWA3201_KBWItoKDTW,41.03111,-81.71583,32600.0,389.0,-1000.0,13.0,137361.52458705343,-130055.32997664803,9936.480000000001,0.2076744760440086,149.77710843907744,656.2513442990672,255.43960553413058,0.006230234281320257,0.2492093712528103,1.0629925740065675,5.460151013539674,0.547204947182905,473295.66266748466,184225.8433800653,4.493313253172323,179.73253012689295,1139.786036476674,1772.8290481188546,167.60879775226496
2023-12-22 00:37:34,SWA3201_KBWItoKDTW,41.04139,-81.74333,32400.0,421.0,-1000.0,12.0,135033.80448695083,-128955.96017965101,9875.52,0.2445215824283553,152.7113674282177,772.6882004736028,300.76154638687706,0.007335647472850659,0.2934258989140264,1.4210409361981855,5.465815660345219,0.5434908466142252,482567.9210731679,187834.9819367078,4.581341022846531,183.25364091386126,1156.8385277110524,1838.4188360429973,174.13068791163568
2023-12-22 00:37:46,SWA3201_KBWItoKDTW,41.05139,-81.77056,32100.0,415.0,-974.0,12.0,132730.00170958025,-127886.5587115506,9784.08,0.24263855947233726,155.62303014188575,766.7378479325857,298.4454281509748,0.007279156784170117,0.2911662713668047,1.3997429426419568,5.4726445772080385,0.544603642897058,491768.7752483589,191416.3270745195,4.6686909042565725,186.74763617026292,1173.635443022756,1904.090570969494,180.66593162640038
2023-12-22 00:37:58,SWA3201_KBWItoKDTW,41.06111,-81.79667,31900.0,399.0,-1000.0,12.0,130521.33632937273,-126845.85649700806,9723.12,0.22165127946347665,158.28284549544748,700.4180431045862,272.63107374007626,0.006649538383904299,0.26598153535617197,1.191345961093679,5.478930877355428,0.5478403584238526,500173.79176561395,194687.8999594004,4.748485364863424,189.939414594537,1187.93159455588,1969.837741497759,187.2400159274866
2023-12-22 00:38:11,SWA3201_KBWItoKDTW,41.07167,-81.82556,31700.0,406.0,-1000.0,13.0,128078.63439772063,-125715.23611625771,9662.16,0.23085658470908058,161.2839810966655,729.5068076806946,283.9535991921691,0.006925697541272417,0.2770279016508967,1.2802103509029998,5.480787833247447,0.5470480544123801,509657.38026546297,198379.2967488986,4.8385194328999654,193.54077731599867,1204.574329117619,2041.0879833299757,194.35164063484754
2023-12-22 00:38:23,SWA3201_KBWItoKDTW,41.08167,-81.85278,31500.0,415.0,-1000.0,12.0,125777.73829950277,-124643.6125710802,9601.2,0.2431790798285832,164.20213005460852,768.4458922583229,299.11026818915735,0.007295372394857495,0.2918148957942998,1.4042569371820617,5.459094452427501,0.5434319312611807,518878.73097256286,201968.6199671685,4.926063901638256,197.04255606553028,1221.4254123638038,2106.5971167591056,200.8728238099817
2023-12-22 00:38:35,SWA3201_KBWItoKDTW,41.09139,-81.87889,31300.0,399.0,-1000.0,12.0,123571.07111308338,-123600.79437032658,9540.24,0.22499776470499885,166.9021032310685,710.9929364677964,276.7472505871486,0.006749932941149965,0.2699973176459986,1.2221333737709474,5.466361526691258,0.546422857318132,527410.6462101764,205289.58697421427,5.007063096932055,200.28252387728227,1236.0910128490552,2172.193455079401,207.42989809779928
2023-12-22 00:38:47,SWA3201_KBWItoKDTW,41.10139,-81.90611,31100.0,415.0,-1000.0,12.0,121271.52097203769,-122527.74061984604,9479.28,0.2459601885046018,169.85362549312373,777.2341956745416,302.5310318606602,0.007378805655138054,0.2951522262055222,1.4319135582852338,5.445607281778741,0.5419072717311081,536737.4565582708,208919.95935654218,5.095608764793711,203.82435059174853,1253.2739755484781,2237.5407424607456,213.93278535857257
2023-12-22 00:38:59,SWA3201_KBWItoKDTW,41.11111,-81.9325,30900.0,402.0,-1000.0,12.0,119042.69806871364,-121483.93900473436,9418.32,0.2309336272107163,172.62482901965234,729.7502619858635,284.04836146918103,0.006928008816321489,0.27712035265285956,1.279020284638817,5.460891082956838,0.5453554734993131,545494.4597021012,212328.53969417236,5.178744870589569,207.14979482358285,1268.622218964144,2303.071435456228,220.47705104056433
2023-12-22 00:39:05,SWA3201_KBWItoKDTW,41.11597,-81.94555,30800.0,399.0,-1000.0,6.0,117940.67495169264,-120961.58189681123,9387.84,0.22791198096552281,173.9923009054455,720.2018598510521,280.33173658759307,0.0068373594289656845,0.27349437715862734,1.2492277731108086,5.455803327985129,0.5452215701877735,549815.6708612075,214010.53011369793,5.219769027163363,208.79076108653462,1276.1175856028087,2335.8062554241387,223.74838046169097
2023-12-22 00:39:11,SWA3201_KBWItoKDTW,41.12083,-81.95861,30700.0,399.0,-1000.0,6.0,116837.97405389577,-120439.07072068551,9357.36,0.22850917308289345,175.36335594394285,722.0889869419433,281.06628289195896,0.0068552751924868035,0.27421100769947215,1.2548126515258324,5.453676248285409,0.5449784206618987,554148.2047828592,215696.92781104968,5.260900678318285,210.43602713273145,1283.6464615119637,2368.528312913851,227.01825098566238
