region_id,n_pixels,min_lat,max_lat,min_lon,max_lon,centroid_lat,centroid_lon
1,26,44.510000,44.555000,-81.645000,-81.630000,44.535577,-81.638462
13,8,44.485000,44.495000,-84.860000,-84.845000,44.490000,-84.853750
14,5,44.485000,44.490000,-84.815000,-84.800000,44.489000,-84.809000
18,6,44.405000,44.415000,-85.065000,-85.055000,44.408333,-85.059167
25,19,44.360000,44.395000,-81.290000,-81.270000,44.375526,-81.278684
29,54,44.325000,44.370000,-81.220000,-81.180000,44.350370,-81.200278
33,234,44.260000,44.355000,-81.335000,-81.195000,44.299530,-81.264209
34,10,44.330000,44.350000,-81.175000,-81.160000,44.338500,-81.168000
49,26,44.200000,44.235000,-81.155000,-81.120000,44.220192,-81.137115
60,9,44.185000,44.200000,-81.110000,-81.095000,44.193333,-81.103333
66,1837,43.910000,44.180000,-83.270000,-82.825000,44.014842,-83.077964
72,14,44.135000,44.155000,-83.295000,-83.270000,44.144286,-83.282143
86,167,44.050000,44.135000,-82.725000,-82.640000,44.091766,-82.677006
87,270,44.015000,44.130000,-83.380000,-83.280000,44.073352,-83.331556
88,12,44.110000,44.125000,-83.290000,-83.265000,44.118750,-83.276667
90,11,44.105000,44.120000,-82.485000,-82.465000,44.111364,-82.473182
106,25,44.065000,44.085000,-82.505000,-82.435000,44.073800,-82.469800
113,13,44.050000,44.070000,-83.275000,-83.255000,44.062692,-83.264615
119,76,43.990000,44.050000,-82.660000,-82.570000,44.015000,-82.618158
124,31,44.020000,44.045000,-82.835000,-82.795000,44.033871,-82.816613
126,6,44.040000,44.045000,-82.630000,-82.615000,44.042500,-82.622500
140,23,44.010000,44.035000,-82.425000,-82.395000,44.024348,-82.409130
149,10,44.010000,44.020000,-82.490000,-82.470000,44.013500,-82.480000
150,228,43.905000,44.015000,-82.600000,-82.415000,43.961601,-82.507697
151,9,44.000000,44.010000,-83.430000,-83.405000,44.003889,-83.416667
172,26,43.920000,43.950000,-83.090000,-83.055000,43.935385,-83.074423
177,25,43.905000,43.930000,-82.620000,-82.575000,43.919000,-82.597600
178,853,43.750000,43.930000,-81.885000,-81.695000,43.822128,-81.781970
180,147,43.860000,43.925000,-83.360000,-83.230000,43.891497,-83.293163
182,14,43.910000,43.920000,-83.120000,-83.080000,43.915714,-83.100357
191,7,43.890000,43.905000,-82.620000,-82.610000,43.898571,-82.614286
210,6,43.870000,43.875000,-83.235000,-83.215000,43.874167,-83.223333
212,5,43.860000,43.870000,-83.265000,-83.255000,43.865000,-83.259000
216,6,43.845000,43.850000,-83.300000,-83.290000,43.847500,-83.295000
220,5,43.835000,43.845000,-82.500000,-82.495000,43.840000,-82.497000
221,95,43.795000,43.840000,-83.605000,-83.500000,43.812158,-83.546053
225,17,43.815000,43.830000,-80.710000,-80.680000,43.822059,-80.695294
230,19,43.790000,43.815000,-80.615000,-80.595000,43.800263,-80.602105
233,16,43.785000,43.805000,-80.685000,-80.660000,43.796562,-80.673750
242,5,43.770000,43.780000,-81.705000,-81.695000,43.775000,-81.700000
255,33,43.705000,43.740000,-82.430000,-82.380000,43.721364,-82.402424
256,6,43.730000,43.740000,-80.500000,-80.490000,43.734167,-80.493333
261,7,43.700000,43.710000,-80.400000,-80.390000,43.704286,-80.393571
276,6,43.660000,43.680000,-83.835000,-83.830000,43.670000,-83.832500
277,8,43.660000,43.680000,-83.815000,-83.805000,43.670000,-83.811250
282,6,43.665000,43.675000,-83.755000,-83.745000,43.671667,-83.751667
284,6,43.670000,43.675000,-80.395000,-80.380000,43.672500,-80.387500
286,6,43.660000,43.670000,-82.365000,-82.355000,43.665000,-82.359167
287,9,43.650000,43.665000,-83.800000,-83.785000,43.657778,-83.791111
289,12,43.650000,43.665000,-83.770000,-83.740000,43.656667,-83.756667
303,12,43.630000,43.650000,-83.750000,-83.730000,43.641250,-83.741667
307,9,43.635000,43.645000,-83.800000,-83.780000,43.640000,-83.790556
309,41,43.610000,43.645000,-81.075000,-81.035000,43.626585,-81.056951
312,25,43.615000,43.640000,-82.400000,-82.370000,43.630600,-82.385600
318,12,43.610000,43.630000,-83.840000,-83.810000,43.620000,-83.824583
321,6,43.620000,43.630000,-83.790000,-83.775000,43.625000,-83.782500
324,5,43.625000,43.630000,-83.405000,-83.390000,43.627000,-83.397000
325,17,43.600000,43.625000,-83.805000,-83.775000,43.611765,-83.791765
326,6,43.615000,43.625000,-83.760000,-83.745000,43.620000,-83.752500
340,75,43.545000,43.615000,-83.865000,-83.780000,43.583067,-83.825667
364,12,43.590000,43.600000,-83.815000,-83.790000,43.595833,-83.802500
367,29,43.575000,43.600000,-83.500000,-83.460000,43.588621,-83.478793
376,24,43.565000,43.590000,-83.890000,-83.850000,43.578125,-83.869167
409,6,43.560000,43.570000,-83.740000,-83.730000,43.566667,-83.735833
415,9,43.555000,43.570000,-82.235000,-82.215000,43.563333,-82.224444
416,50,43.520000,43.570000,-81.020000,-80.975000,43.548500,-80.997700
419,51,43.505000,43.565000,-83.895000,-83.840000,43.539216,-83.866569
422,23,43.535000,43.565000,-83.520000,-83.485000,43.549565,-83.501522
423,22,43.540000,43.565000,-83.490000,-83.460000,43.552955,-83.475000
426,53,43.520000,43.560000,-83.945000,-83.895000,43.541132,-83.918774
441,7,43.540000,43.550000,-83.790000,-83.775000,43.545714,-83.782143
446,7,43.535000,43.550000,-80.800000,-80.790000,43.542857,-80.795714
454,6,43.535000,43.545000,-83.560000,-83.550000,43.539167,-83.555833
462,6,43.525000,43.535000,-83.760000,-83.750000,43.529167,-83.755833
463,1314,43.355000,43.535000,-83.945000,-83.500000,43.427679,-83.696286
468,6,43.520000,43.530000,-83.825000,-83.810000,43.526667,-83.815833
485,20,43.485000,43.515000,-83.940000,-83.915000,43.500500,-83.927000
500,6,43.500000,43.510000,-80.765000,-80.750000,43.505000,-80.757500
503,7,43.495000,43.505000,-83.890000,-83.875000,43.498571,-83.881429
506,9,43.490000,43.505000,-83.770000,-83.750000,43.497778,-83.760556
514,15,43.455000,43.495000,-83.820000,-83.795000,43.474667,-83.805667
517,6,43.485000,43.495000,-80.770000,-80.760000,43.490000,-80.764167
531,5,43.470000,43.480000,-83.485000,-83.480000,43.474000,-83.483000
541,9,43.455000,43.465000,-83.745000,-83.720000,43.459444,-83.733333
559,7,43.425000,43.440000,-83.945000,-83.940000,43.431429,-83.942857
562,7,43.420000,43.435000,-83.930000,-83.920000,43.427857,-83.925714
591,5,43.385000,43.395000,-83.475000,-83.465000,43.390000,-83.469000
595,15,43.365000,43.385000,-83.865000,-83.845000,43.374000,-83.857667
605,7,43.360000,43.380000,-83.080000,-83.075000,43.368571,-83.078571
606,10,43.355000,43.375000,-83.840000,-83.830000,43.365500,-83.834000
611,5,43.350000,43.365000,-83.215000,-83.210000,43.357000,-83.213000
625,44,43.305000,43.350000,-83.700000,-83.655000,43.327273,-83.678409
632,10,43.320000,43.345000,-83.295000,-83.285000,43.331500,-83.290500
636,5,43.325000,43.340000,-83.095000,-83.090000,43.331000,-83.094000
643,6,43.300000,43.320000,-83.725000,-83.720000,43.309167,-83.721667
647,31,43.275000,43.310000,-83.675000,-83.640000,43.290968,-83.658226
649,23,43.270000,43.300000,-83.720000,-83.690000,43.288913,-83.702609
652,18,43.265000,43.295000,-83.760000,-83.735000,43.278333,-83.747778
654,7,43.280000,43.290000,-83.635000,-83.620000,43.283571,-83.627143
669,26,43.225000,43.270000,-83.680000,-83.660000,43.246154,-83.670962
677,21,43.225000,43.260000,-83.725000,-83.695000,43.245476,-83.710476
689,9,43.230000,43.250000,-83.430000,-83.420000,43.241111,-83.426111
695,2208,42.860000,43.245000,-83.725000,-83.445000,43.072477,-83.577231
700,7,43.225000,43.240000,-83.395000,-83.385000,43.233571,-83.390714
703,7,43.220000,43.235000,-83.755000,-83.750000,43.228571,-83.752143
708,34,43.180000,43.230000,-83.845000,-83.810000,43.210294,-83.822206
728,58,43.145000,43.200000,-83.880000,-83.840000,43.175603,-83.856638
730,6,43.180000,43.200000,-83.790000,-83.785000,43.190000,-83.787500
732,36,43.140000,43.200000,-83.790000,-83.760000,43.161528,-83.773750
739,21,43.140000,43.180000,-83.900000,-83.880000,43.162619,-83.889524
740,23,43.140000,43.175000,-83.825000,-83.800000,43.152609,-83.815000
742,8,43.160000,43.175000,-83.800000,-83.790000,43.167500,-83.793750
754,21,43.105000,43.145000,-83.755000,-83.735000,43.125238,-83.745714
756,7,43.120000,43.140000,-83.875000,-83.870000,43.130714,-83.871429
759,8,43.105000,43.135000,-83.725000,-83.720000,43.118125,-83.724375
762,16,43.100000,43.130000,-83.775000,-83.760000,43.115000,-83.766250
767,11,43.085000,43.115000,-83.790000,-83.780000,43.102727,-83.783636
773,8,43.085000,43.105000,-83.895000,-83.890000,43.095000,-83.892500
782,14,43.055000,43.095000,-83.770000,-83.765000,43.075000,-83.767500
792,14,43.050000,43.080000,-83.755000,-83.740000,43.064643,-83.747857
811,5,43.040000,43.055000,-84.020000,-84.015000,43.048000,-84.019000
812,6,43.035000,43.055000,-83.885000,-83.880000,43.046667,-83.884167
856,5,42.925000,42.935000,-83.410000,-83.405000,42.931000,-83.407000
860,5,42.920000,42.930000,-83.485000,-83.480000,42.926000,-83.482000
869,99,42.835000,42.920000,-83.425000,-83.340000,42.870051,-83.376263
875,12,42.890000,42.910000,-83.515000,-83.500000,42.900833,-83.504583
894,12,42.870000,42.880000,-83.555000,-83.540000,42.875000,-83.547500
896,6,42.860000,42.870000,-83.420000,-83.405000,42.865833,-83.413333
899,20,42.830000,42.855000,-83.740000,-83.705000,42.844250,-83.725250
901,9,42.835000,42.855000,-83.515000,-83.505000,42.845000,-83.511667
925,14,42.800000,42.815000,-83.450000,-83.425000,42.806429,-83.436429
943,329,42.570000,42.700000,-84.165000,-83.995000,42.631140,-84.082523
955,6,42.670000,42.680000,-84.155000,-84.145000,42.675833,-84.150000
957,6,42.665000,42.680000,-84.005000,-83.995000,42.674167,-84.000000
958,10,42.660000,42.680000,-83.990000,-83.975000,42.671000,-83.985000
959,6,42.665000,42.675000,-84.190000,-84.175000,42.668333,-84.183333
966,17,42.640000,42.665000,-83.055000,-83.040000,42.653235,-83.047059
1003,5,42.560000,42.570000,-84.100000,-84.090000,42.565000,-84.095000
1065,5,42.045000,42.050000,-84.335000,-84.320000,42.048000,-84.328000
1077,2469,41.630000,42.040000,-84.740000,-84.270000,41.869502,-84.494186
1087,6,42.005000,42.015000,-84.465000,-84.455000,42.009167,-84.460000
1115,14,41.895000,41.915000,-84.655000,-84.630000,41.906786,-84.645357
1124,6,41.890000,41.895000,-84.685000,-84.665000,41.893333,-84.675833
1143,516,41.695000,41.845000,-85.055000,-84.885000,41.762655,-84.959981
1154,11,41.795000,41.810000,-84.770000,-84.750000,41.801364,-84.760455
1159,58,41.750000,41.795000,-84.765000,-84.705000,41.775172,-84.738793
1170,11,41.740000,41.755000,-85.115000,-85.090000,41.749091,-85.098636
1174,110,41.710000,41.750000,-84.825000,-84.740000,41.732545,-84.783818
1191,10,41.695000,41.705000,-84.805000,-84.785000,41.700500,-84.795500
1192,1122,41.470000,41.700000,-85.415000,-85.010000,41.598908,-85.244461
1201,30,41.665000,41.690000,-84.880000,-84.835000,41.679333,-84.860500
1214,21,41.660000,41.680000,-84.835000,-84.790000,41.672381,-84.810238
1225,12,41.650000,41.665000,-84.810000,-84.775000,41.657083,-84.791667
1258,115,41.560000,41.630000,-84.700000,-84.625000,41.587957,-84.664391
1273,7,41.595000,41.605000,-84.855000,-84.840000,41.600714,-84.848571
1278,46,41.580000,41.600000,-84.980000,-84.910000,41.590978,-84.948043
1280,10,41.585000,41.595000,-84.910000,-84.885000,41.588000,-84.897000
1284,30,41.565000,41.585000,-84.850000,-84.790000,41.574500,-84.823333
1286,6,41.570000,41.580000,-85.160000,-85.145000,41.575000,-85.152500
1299,5,41.555000,41.565000,-85.130000,-85.120000,41.561000,-85.125000
1300,23,41.550000,41.565000,-85.050000,-85.000000,41.555870,-85.028261
1308,50,41.515000,41.560000,-84.735000,-84.680000,41.537500,-84.709700
1313,5,41.545000,41.555000,-84.825000,-84.820000,41.550000,-84.822000
1315,10,41.530000,41.550000,-85.395000,-85.380000,41.539000,-85.388500
1320,3904,40.825000,41.545000,-85.650000,-85.055000,41.192669,-85.349106
1328,10,41.530000,41.535000,-84.985000,-84.955000,41.532000,-84.969500
1330,6,41.520000,41.530000,-84.950000,-84.940000,41.525833,-84.943333
1345,7,41.475000,41.495000,-85.235000,-85.225000,41.485000,-85.231429
1353,7,41.460000,41.470000,-85.030000,-85.010000,41.465000,-85.019286
1355,7,41.445000,41.460000,-85.265000,-85.255000,41.450714,-85.262143
1363,20,41.430000,41.445000,-85.005000,-84.960000,41.436750,-84.984500
1379,8,41.400000,41.410000,-85.115000,-85.095000,41.405625,-85.105625
1381,17,41.395000,41.405000,-84.940000,-84.895000,41.402059,-84.919412
1386,12,41.370000,41.385000,-84.830000,-84.810000,41.378750,-84.819583
1391,88,41.285000,41.350000,-85.040000,-84.960000,41.321989,-85.004489
1402,5,41.285000,41.295000,-85.015000,-85.010000,41.289000,-85.013000
1409,162,41.220000,41.275000,-85.150000,-85.025000,41.251111,-85.089259
1421,12,41.215000,41.235000,-85.180000,-85.165000,41.224583,-85.174583
1427,16,41.200000,41.215000,-85.815000,-85.785000,41.206250,-85.800625
1434,5,41.190000,41.190000,-85.795000,-85.775000,41.190000,-85.785000
1439,8,41.170000,41.175000,-85.820000,-85.800000,41.173125,-85.810000
1456,11,41.070000,41.090000,-85.325000,-85.305000,41.078636,-85.316818
1473,13,41.050000,41.065000,-85.330000,-85.305000,41.055769,-85.317308
1482,17,41.045000,41.060000,-85.190000,-85.150000,41.053235,-85.171765
1489,10,41.045000,41.050000,-85.300000,-85.275000,41.047000,-85.289500
1490,6,41.030000,41.045000,-85.940000,-85.935000,41.037500,-85.936667
1492,63,41.010000,41.045000,-85.355000,-85.255000,41.029762,-85.312540
1493,5,41.040000,41.045000,-85.150000,-85.140000,41.042000,-85.144000
1499,5,41.015000,41.025000,-85.985000,-85.975000,41.021000,-85.981000
1501,6,41.015000,41.025000,-85.935000,-85.925000,41.020833,-85.930000
1503,6,41.010000,41.020000,-85.370000,-85.360000,41.014167,-85.364167
1508,17,40.990000,41.010000,-85.345000,-85.320000,41.000882,-85.331176
1512,11,40.990000,41.005000,-85.405000,-85.380000,40.997727,-85.390455
1517,5,40.990000,41.000000,-85.890000,-85.885000,40.996000,-85.888000
1538,5,40.945000,40.955000,-85.425000,-85.415000,40.950000,-85.420000
1566,8,40.820000,40.830000,-85.195000,-85.175000,40.825000,-85.185625
1581,41,40.690000,40.735000,-85.780000,-85.735000,40.717195,-85.752805
1588,20,40.665000,40.690000,-85.785000,-85.765000,40.679250,-85.774250
1591,8,40.645000,40.650000,-85.605000,-85.585000,40.646875,-85.595625
1594,9,40.630000,40.635000,-85.615000,-85.595000,40.632222,-85.605000
1605,4712,39.990000,40.580000,-85.840000,-85.355000,40.306146,-85.587843
1615,19,40.540000,40.560000,-85.645000,-85.605000,40.546842,-85.622368
1619,60,40.510000,40.555000,-85.465000,-85.410000,40.526250,-85.432083
1620,7,40.540000,40.550000,-85.460000,-85.440000,40.545000,-85.448571
1622,5,40.530000,40.540000,-85.405000,-85.400000,40.534000,-85.403000
1631,8,40.505000,40.510000,-85.495000,-85.480000,40.507500,-85.487500
1643,12,40.450000,40.465000,-85.485000,-85.455000,40.458333,-85.468750
1646,5,40.445000,40.455000,-85.425000,-85.415000,40.451000,-85.420000
1651,21,40.420000,40.440000,-85.225000,-85.190000,40.430476,-85.208095
1652,5,40.410000,40.420000,-85.300000,-85.290000,40.417000,-85.295000
1653,5,40.410000,40.420000,-85.185000,-85.175000,40.416000,-85.179000
1655,78,40.360000,40.415000,-85.320000,-85.255000,40.388718,-85.285577
1661,7,40.390000,40.400000,-85.445000,-85.430000,40.393571,-85.437143
1662,7,40.390000,40.400000,-85.210000,-85.200000,40.395714,-85.203571
1670,184,40.330000,40.390000,-85.430000,-85.310000,40.363614,-85.373505
1678,23,40.360000,40.380000,-85.465000,-85.430000,40.369783,-85.450000
1685,6,40.355000,40.360000,-85.555000,-85.545000,40.357500,-85.550000
1700,6,40.310000,40.320000,-85.190000,-85.180000,40.315833,-85.185000
1708,82,40.255000,40.310000,-85.140000,-85.075000,40.282378,-85.109939
1713,5,40.290000,40.295000,-85.190000,-85.175000,40.294000,-85.183000
1719,10,40.255000,40.275000,-85.370000,-85.350000,40.264000,-85.358500
1721,15,40.250000,40.265000,-85.800000,-85.760000,40.259000,-85.779000
1729,105,40.190000,40.245000,-85.290000,-85.205000,40.218190,-85.247810
1747,6,40.180000,40.190000,-85.220000,-85.205000,40.185833,-85.213333
1750,7,40.175000,40.185000,-85.185000,-85.175000,40.179286,-85.181429
1766,6,40.140000,40.150000,-85.140000,-85.130000,40.145833,-85.136667
1775,6,40.120000,40.125000,-85.610000,-85.595000,40.121667,-85.602500
